ID,Link,Date,Sport,Country,League
Um46jLoL,https://www.betexplorer.com/soccer/portugal/liga-portugal/arouca-famalicao/Um46jLoL/,"2022,10,11,21,15",soccer,portugal,liga-portugal
KGwzoRdi,https://www.betexplorer.com/soccer/argentina/liga-profesional/argentinos-jrs-huracan/KGwzoRdi/,"2022,10,11,21,30",soccer,argentina,liga-profesional
SnUft3BM,https://www.betexplorer.com/soccer/argentina/liga-profesional/rosario-central-defensa-y-justicia/SnUft3BM/,"2022,10,11,21,30",soccer,argentina,liga-profesional
WpCVWJdi,https://www.betexplorer.com/soccer/argentina/torneo-federal/huracan-las-heras-sansinena/WpCVWJdi/,"2022,10,11,21,30",soccer,argentina,torneo-federal
OOd2JhXC,https://www.betexplorer.com/soccer/argentina/primera-nacional/ind-rivadavia-nueva-chicago/OOd2JhXC/,"2022,10,11,22,00",soccer,argentina,primera-nacional
EeQXpNuF,https://www.betexplorer.com/soccer/brazil/copa-do-brasil-u20/cruzeiro-fluminense/EeQXpNuF/,"2022,10,11,22,00",soccer,brazil,copa-do-brasil-u20
zex5iQcb,https://www.betexplorer.com/soccer/paraguay/primera-division/guairena-fc-resistencia/zex5iQcb/,"2022,10,11,22,00",soccer,paraguay,primera-division
UcFeLLOo,https://www.betexplorer.com/soccer/chile/primera-division/a-italiano-union-la-calera/UcFeLLOo/,"2022,10,11,22,30",soccer,chile,primera-division
82uWk3ad,https://www.betexplorer.com/soccer/peru/liga-1/sport-huancayo-binacional/82uWk3ad/,"2022,10,11,22,30",soccer,peru,liga-1
dM2QZf6t,https://www.betexplorer.com/soccer/colombia/primera-a/union-magdalena-ind-medellin/dM2QZf6t/,"2022,10,11,23,00",soccer,colombia,primera-a
21IrfcOu,https://www.betexplorer.com/soccer/world/friendly-international-women/mexico-chile/21IrfcOu/,"2022,10,11,23,00",soccer,world,friendly-international-women
pMP4iGaS,https://www.betexplorer.com/soccer/brazil/serie-a/atletico-go-palmeiras/pMP4iGaS/,"2022,10,11,23,30",soccer,brazil,serie-a
63bLbwTL,https://www.betexplorer.com/soccer/mexico/liga-premier-serie-b/calor-de-san-pedro-mazorqueros/63bLbwTL/,"2022,10,11,23,30",soccer,mexico,liga-premier-serie-b
b7xvpoCc,https://www.betexplorer.com/soccer/argentina/liga-profesional/estudiantes-l-p-lanus/b7xvpoCc/,"2022,10,11,0,00",soccer,argentina,liga-profesional
ldVjsqdG,https://www.betexplorer.com/soccer/argentina/liga-profesional/racing-club-atl-tucuman/ldVjsqdG/,"2022,10,11,0,00",soccer,argentina,liga-profesional
Eoy9jpD4,https://www.betexplorer.com/soccer/paraguay/primera-division/nacional-asuncion-cerro-porteno/Eoy9jpD4/,"2022,10,11,0,30",soccer,paraguay,primera-division
CWXifIF9,https://www.betexplorer.com/soccer/brazil/serie-a/santos-esporte-clube-juventude/CWXifIF9/,"2022,10,11,1,00",soccer,brazil,serie-a
SvvkBU1K,https://www.betexplorer.com/soccer/chile/primera-b/club-deportes-santa-cruz-san-felipe/SvvkBU1K/,"2022,10,11,1,00",soccer,chile,primera-b
rBtanb1R,https://www.betexplorer.com/soccer/argentina/torneo-federal/union-de-sunchales-racing-cordoba/rBtanb1R/,"2022,10,11,2,00",soccer,argentina,torneo-federal
M9usg5vD,https://www.betexplorer.com/soccer/bolivia/division-profesional/independiente-petrolero-aurora/M9usg5vD/,"2022,10,11,2,00",soccer,bolivia,division-profesional
x4U2c2oO,https://www.betexplorer.com/soccer/ecuador/liga-pro/independiente-del-valle-tecnico-u/x4U2c2oO/,"2022,10,11,2,00",soccer,ecuador,liga-pro
4pH4Voc4,https://www.betexplorer.com/soccer/argentina/liga-profesional/central-cordoba-santiago-del-estero-newells-old-boys/4pH4Voc4/,"2022,10,11,2,30",soccer,argentina,liga-profesional
4n6YXYzg,https://www.betexplorer.com/soccer/colombia/primera-a/petrolera-santa-fe/4n6YXYzg/,"2022,10,11,2,45",soccer,colombia,primera-a
G6BUoc2g,https://www.betexplorer.com/soccer/peru/liga-1/a-lima-dep-municipal/G6BUoc2g/,"2022,10,11,3,00",soccer,peru,liga-1
0IezABx3,https://www.betexplorer.com/soccer/south-korea/k-league-1/pohang-ulsan-hyundai/0IezABx3/,"2022,10,11,8,00",soccer,south-korea,k-league-1
0Mep9HYL,https://www.betexplorer.com/soccer/vietnam/v-league-2/hue-fc-bhts-quang-nam/0Mep9HYL/,"2022,10,11,11,00",soccer,vietnam,v-league-2
EPal8ylS,https://www.betexplorer.com/soccer/vietnam/v-league-2/cong-an-nhan-dan-ba-ria-vung-tau/EPal8ylS/,"2022,10,11,11,30",soccer,vietnam,v-league-2
MXqq8k7F,https://www.betexplorer.com/soccer/south-korea/k-league-1/incheon-jeju-utd/MXqq8k7F/,"2022,10,11,12,30",soccer,south-korea,k-league-1
rsou9Vi9,https://www.betexplorer.com/soccer/south-korea/k-league-1/jeonbuk-gangwon/rsou9Vi9/,"2022,10,11,12,30",soccer,south-korea,k-league-1
0htZu7Md,https://www.betexplorer.com/soccer/india/isl/jamshedpur-odisha/0htZu7Md/,"2022,10,11,16,00",soccer,india,isl
vTURikml,https://www.betexplorer.com/soccer/romania/liga-2/fc-buzau-selimbar/vTURikml/,"2022,10,11,16,00",soccer,romania,liga-2
xlA9HVF0,https://www.betexplorer.com/soccer/bahrain/king-s-cup/al-ahli-al-shabbab/xlA9HVF0/,"2022,10,11,17,00",soccer,bahrain,king-s-cup
CxTTaIjc,https://www.betexplorer.com/soccer/saudi-arabia/saudi-professional-league/al-taawon-abha/CxTTaIjc/,"2022,10,11,17,15",soccer,saudi-arabia,saudi-professional-league
QuXXbx63,https://www.betexplorer.com/soccer/saudi-arabia/saudi-professional-league/damac-al-ittihad-fc/QuXXbx63/,"2022,10,11,17,15",soccer,saudi-arabia,saudi-professional-league
z3EWAUCn,https://www.betexplorer.com/soccer/europe/champions-league/fc-copenhagen-manchester-city/z3EWAUCn/,"2022,10,11,18,45",soccer,europe,champions-league
SW7ELoR4,https://www.betexplorer.com/soccer/europe/champions-league/maccabi-haifa-juventus/SW7ELoR4/,"2022,10,11,18,45",soccer,europe,champions-league
COgQshod,https://www.betexplorer.com/soccer/sweden/superettan/halmstad-orgryte/COgQshod/,"2022,10,11,19,00",soccer,sweden,superettan
6BOPqEGq,https://www.betexplorer.com/soccer/sweden/superettan/jonkoping-brage/6BOPqEGq/,"2022,10,11,19,00",soccer,sweden,superettan
84MxbdL9,https://www.betexplorer.com/soccer/saudi-arabia/saudi-professional-league/al-feiha-al-ettifaq-fc/84MxbdL9/,"2022,10,11,19,30",soccer,saudi-arabia,saudi-professional-league
U91lhX7h,https://www.betexplorer.com/soccer/england/efl-trophy/doncaster-barnsley/U91lhX7h/,"2022,10,11,20,00",soccer,england,efl-trophy
UNrG3d8S,https://www.betexplorer.com/soccer/england/championship/wigan-blackburn/UNrG3d8S/,"2022,10,11,20,45",soccer,england,championship
n96Qwg4d,https://www.betexplorer.com/soccer/england/league-one/charlton-exeter/n96Qwg4d/,"2022,10,11,20,45",soccer,england,league-one
zVnLazRF,https://www.betexplorer.com/soccer/england/league-one/milton-keynes-dons-bristol-rovers/zVnLazRF/,"2022,10,11,20,45",soccer,england,league-one
vHtosSAl,https://www.betexplorer.com/soccer/england/league-one/peterborough-forest-green/vHtosSAl/,"2022,10,11,20,45",soccer,england,league-one
d07QsQrj,https://www.betexplorer.com/soccer/england/national-league/york-dagenham-red/d07QsQrj/,"2022,10,11,20,45",soccer,england,national-league
Uu6aafJ7,https://www.betexplorer.com/soccer/england/national-league-south/st-albans-concord-rangers/Uu6aafJ7/,"2022,10,11,20,45",soccer,england,national-league-south
Ycv61fo7,https://www.betexplorer.com/soccer/england/npl-premier-division/atherton-collieries-belper-town/Ycv61fo7/,"2022,10,11,20,45",soccer,england,npl-premier-division
n1rA0E0D,https://www.betexplorer.com/soccer/england/npl-premier-division/united-of-manchester-morpeth/n1rA0E0D/,"2022,10,11,20,45",soccer,england,npl-premier-division
xUgL7V7t,https://www.betexplorer.com/soccer/england/npl-premier-division/lancaster-warrington-rylands/xUgL7V7t/,"2022,10,11,20,45",soccer,england,npl-premier-division
IuBI6kNn,https://www.betexplorer.com/soccer/england/npl-premier-division/matlock-liversedge/IuBI6kNn/,"2022,10,11,20,45",soccer,england,npl-premier-division
dW9M59xg,https://www.betexplorer.com/soccer/england/npl-premier-division/nantwich-marine/dW9M59xg/,"2022,10,11,20,45",soccer,england,npl-premier-division
nL2Z27MB,https://www.betexplorer.com/soccer/england/npl-premier-division/stalybridge-marske-united/nL2Z27MB/,"2022,10,11,20,45",soccer,england,npl-premier-division
QB1w2RyI,https://www.betexplorer.com/soccer/england/npl-premier-division/warrington-town-gainsborough/QB1w2RyI/,"2022,10,11,20,45",soccer,england,npl-premier-division
fo6s1oiO,https://www.betexplorer.com/soccer/england/npl-premier-division/whitby-hyde/fo6s1oiO/,"2022,10,11,20,45",soccer,england,npl-premier-division
z7G6m11K,https://www.betexplorer.com/soccer/england/southern-league-central-division/afc-rushden-diamonds-nuneaton/z7G6m11K/,"2022,10,11,20,45",soccer,england,southern-league-central-division
ficwruPs,https://www.betexplorer.com/soccer/england/southern-league-central-division/basford-utd-hednesford/ficwruPs/,"2022,10,11,20,45",soccer,england,southern-league-central-division
lEdssavl,https://www.betexplorer.com/soccer/england/southern-league-central-division/bromsgrove-tamworth/lEdssavl/,"2022,10,11,20,45",soccer,england,southern-league-central-division
S4eotJgf,https://www.betexplorer.com/soccer/england/southern-league-central-division/coalville-town-redditch/S4eotJgf/,"2022,10,11,20,45",soccer,england,southern-league-central-division
n7BnvcO6,https://www.betexplorer.com/soccer/england/southern-league-central-division/royston-town-kings-langley/n7BnvcO6/,"2022,10,11,20,45",soccer,england,southern-league-central-division
tUAjwHwD,https://www.betexplorer.com/soccer/england/southern-league-central-division/rushall-ilkeston/tUAjwHwD/,"2022,10,11,20,45",soccer,england,southern-league-central-division
YsjsQ4Rp,https://www.betexplorer.com/soccer/england/southern-league-south-division/dorchester-weston-super-mare/YsjsQ4Rp/,"2022,10,11,20,45",soccer,england,southern-league-south-division
AaZPll4o,https://www.betexplorer.com/soccer/england/southern-league-south-division/hanwell-town-hayes-yeading/AaZPll4o/,"2022,10,11,20,45",soccer,england,southern-league-south-division
ljYTm8Ji,https://www.betexplorer.com/soccer/england/southern-league-south-division/harrow-borough-chesham/ljYTm8Ji/,"2022,10,11,20,45",soccer,england,southern-league-south-division
dGyxnnl4,https://www.betexplorer.com/soccer/england/southern-league-south-division/metropolitan-police-gosport-borough/dGyxnnl4/,"2022,10,11,20,45",soccer,england,southern-league-south-division
OMcAKLCJ,https://www.betexplorer.com/soccer/england/southern-league-south-division/north-leigh-merthyr-town/OMcAKLCJ/,"2022,10,11,20,45",soccer,england,southern-league-south-division
vuRto63A,https://www.betexplorer.com/soccer/england/southern-league-south-division/poole-town-bracknell-town/vuRto63A/,"2022,10,11,20,45",soccer,england,southern-league-south-division
IVPppQIG,https://www.betexplorer.com/soccer/england/southern-league-south-division/winchester-city-hartley-wintney/IVPppQIG/,"2022,10,11,20,45",soccer,england,southern-league-south-division
QePlqpYM,https://www.betexplorer.com/soccer/england/southern-league-south-division/yate-plymouth-parkway/QePlqpYM/,"2022,10,11,20,45",soccer,england,southern-league-south-division
IDltPvbS,https://www.betexplorer.com/soccer/england/isthmian-league-premier-division/corinthian-casuals-margate/IDltPvbS/,"2022,10,11,20,45",soccer,england,isthmian-league-premier-division
8h80Kb6q,https://www.betexplorer.com/soccer/england/isthmian-league-premier-division/enfield-town-bognor-regis/8h80Kb6q/,"2022,10,11,20,45",soccer,england,isthmian-league-premier-division
n9jehtNj,https://www.betexplorer.com/soccer/england/isthmian-league-premier-division/herne-bay-lewes/n9jehtNj/,"2022,10,11,20,45",soccer,england,isthmian-league-premier-division
z5mau0r9,https://www.betexplorer.com/soccer/england/isthmian-league-premier-division/potters-canvey-island/z5mau0r9/,"2022,10,11,20,45",soccer,england,isthmian-league-premier-division
lhXsbazq,https://www.betexplorer.com/soccer/england/efl-trophy/gillingham-colchester/lhXsbazq/,"2022,10,11,20,45",soccer,england,efl-trophy
KSwVs0bi,https://www.betexplorer.com/soccer/scotland/premiership/dundee-utd-hibernian/KSwVs0bi/,"2022,10,11,20,45",soccer,scotland,premiership
C8TShtOT,https://www.betexplorer.com/soccer/scotland/league-one/kelty-hearts-queen-of-south/C8TShtOT/,"2022,10,11,20,45",soccer,scotland,league-one
bTB6oUuN,https://www.betexplorer.com/soccer/scotland/league-two/bonnyrigg-rose-annan/bTB6oUuN/,"2022,10,11,20,45",soccer,scotland,league-two
IDhwt83p,https://www.betexplorer.com/soccer/scotland/league-two/elgin-city-albion-rovers/IDhwt83p/,"2022,10,11,20,45",soccer,scotland,league-two
MihYEzAk,https://www.betexplorer.com/soccer/europe/champions-league/ac-milan-chelsea/MihYEzAk/,"2022,10,11,21,00",soccer,europe,champions-league
fqgcdVcg,https://www.betexplorer.com/soccer/europe/champions-league/celtic-rb-leipzig/fqgcdVcg/,"2022,10,11,21,00",soccer,europe,champions-league
f3Lr8Sd5,https://www.betexplorer.com/soccer/europe/champions-league/dortmund-sevilla/f3Lr8Sd5/,"2022,10,11,21,00",soccer,europe,champions-league
fPUFqhEm,https://www.betexplorer.com/soccer/europe/champions-league/din-zagreb-salzburg/fPUFqhEm/,"2022,10,11,21,00",soccer,europe,champions-league
WtxyZe1L,https://www.betexplorer.com/soccer/europe/champions-league/paris-sg-benfica/WtxyZe1L/,"2022,10,11,21,00",soccer,europe,champions-league
zuQzuUSI,https://www.betexplorer.com/soccer/europe/champions-league/shakhtar-real-madrid/zuQzuUSI/,"2022,10,11,21,00",soccer,europe,champions-league
CbQ4tZf6,https://www.betexplorer.com/soccer/uruguay/primera-division/fenix-maldonado/CbQ4tZf6/,"2022,10,11,21,00",soccer,uruguay,primera-division
fczMsA4H,https://www.betexplorer.com/soccer/colombia/primera-a/patriotas-dep-pasto/fczMsA4H/,"2022,10,11,23,00",soccer,colombia,primera-a
pxf8sFu0,https://www.betexplorer.com/soccer/uruguay/primera-division/cerro-largo-rentistas/pxf8sFu0/,"2022,10,11,23,30",soccer,uruguay,primera-division
6q8G7ZWc,https://www.betexplorer.com/soccer/brazil/serie-b/guarani-crb/6q8G7ZWc/,"2022,10,11,0,00",soccer,brazil,serie-b
QLvGGLxs,https://www.betexplorer.com/soccer/mexico/liga-de-expansion-mx/raya2-pumas-tabasco/QLvGGLxs/,"2022,10,11,0,05",soccer,mexico,liga-de-expansion-mx
n5hTulZT,https://www.betexplorer.com/soccer/colombia/primera-a/la-equidad-cortulua/n5hTulZT/,"2022,10,11,1,05",soccer,colombia,primera-a
O6cJFuhm,https://www.betexplorer.com/soccer/mexico/liga-de-expansion-mx/cancun-tepatitlan-de-morelos/O6cJFuhm/,"2022,10,11,2,05",soccer,mexico,liga-de-expansion-mx
4KZlsdPJ,https://www.betexplorer.com/soccer/argentina/primera-nacional/ferro-almagro/4KZlsdPJ/,"2022,10,11,2,10",soccer,argentina,primera-nacional
IoQ8p3V1,https://www.betexplorer.com/soccer/brazil/serie-b/sampaio-correa-chapecoense-sc/IoQ8p3V1/,"2022,10,11,2,30",soccer,brazil,serie-b
hUDjSU4U,https://www.betexplorer.com/soccer/colombia/primera-a/dep-pereira-envigado/hUDjSU4U/,"2022,10,11,3,10",soccer,colombia,primera-a
6VnOEa7g,https://www.betexplorer.com/soccer/mexico/liga-de-expansion-mx/dorados-de-sinaloa-alebrijes-de-oaxaca/6VnOEa7g/,"2022,10,11,4,05",soccer,mexico,liga-de-expansion-mx
ShFQlr7n,https://www.betexplorer.com/soccer/japan/j1-league/fc-tokyo-cerezo-osaka/ShFQlr7n/,"2022,10,11,12,00",soccer,japan,j1-league
vTIUm2Mh,https://www.betexplorer.com/soccer/japan/j1-league/kawasaki-frontale-kyoto/vTIUm2Mh/,"2022,10,11,12,00",soccer,japan,j1-league
25QbAGZM,https://www.betexplorer.com/soccer/japan/j1-league/vissel-kobe-shonan-bellmare/25QbAGZM/,"2022,10,11,12,00",soccer,japan,j1-league
8rRfBdKG,https://www.betexplorer.com/soccer/japan/j1-league/yokohama-f-marinos-iwata/8rRfBdKG/,"2022,10,11,12,00",soccer,japan,j1-league
CGXoDIk4,https://www.betexplorer.com/soccer/japan/j1-league/urawa-reds-hokkaido-consadole-sapporo/CGXoDIk4/,"2022,10,11,12,30",soccer,japan,j1-league
0024Dpqe,https://www.betexplorer.com/soccer/south-korea/k-league-1/seoul-gimcheon-sangmu/0024Dpqe/,"2022,10,11,12,30",soccer,south-korea,k-league-1
M930EQTl,https://www.betexplorer.com/soccer/south-korea/k-league-1/suwon-bluewings-daegu/M930EQTl/,"2022,10,11,12,30",soccer,south-korea,k-league-1
rPi9C4b1,https://www.betexplorer.com/soccer/south-korea/k-league-1/suwon-fc-seongnam/rPi9C4b1/,"2022,10,11,12,30",soccer,south-korea,k-league-1
AsKWyqLe,https://www.betexplorer.com/soccer/thailand/thai-league-1/pathum-united-police-tero/AsKWyqLe/,"2022,10,11,13,00",soccer,thailand,thai-league-1
CES9E8Gj,https://www.betexplorer.com/soccer/spain/laliga2/villarreal-ponferradina/CES9E8Gj/,"2022,10,11,14,00",soccer,spain,laliga2
WhQKjtre,https://www.betexplorer.com/soccer/poland/polish-cup/zielona-gora-jagiellonia/WhQKjtre/,"2022,10,11,14,30",soccer,poland,polish-cup
CSqwuRy3,https://www.betexplorer.com/soccer/india/isl/east-bengal-fc-goa/CSqwuRy3/,"2022,10,11,16,00",soccer,india,isl
zwiKPwwg,https://www.betexplorer.com/soccer/bulgaria/parva-liga/slavia-sofia-levski-sofia/zwiKPwwg/,"2022,10,11,16,15",soccer,bulgaria,parva-liga
bqdftXNj,https://www.betexplorer.com/soccer/spain/laliga2/fc-andorra-burgos-cf/bqdftXNj/,"2022,10,11,16,15",soccer,spain,laliga2
zToJOhvb,https://www.betexplorer.com/soccer/spain/laliga2/leganes-malaga/zToJOhvb/,"2022,10,11,16,15",soccer,spain,laliga2
6Rbj05Um,https://www.betexplorer.com/soccer/slovakia/fortuna-liga/michalovce-podbrezova/6Rbj05Um/,"2022,10,11,16,30",soccer,slovakia,fortuna-liga
6RbKZOj6,https://www.betexplorer.com/soccer/norway/nm-cup/viking-kristiansund/6RbKZOj6/,"2022,10,11,18,00",soccer,norway,nm-cup
v1hAQE9o,https://www.betexplorer.com/soccer/spain/laliga2/alaves-albacete/v1hAQE9o/,"2022,10,11,18,30",soccer,spain,laliga2
2uwzLAwN,https://www.betexplorer.com/soccer/spain/laliga2/r-oviedo-huesca/2uwzLAwN/,"2022,10,11,18,30",soccer,spain,laliga2
8tpRMW8A,https://www.betexplorer.com/soccer/spain/laliga2/tenerife-fc-cartagena-sad/8tpRMW8A/,"2022,10,11,18,30",soccer,spain,laliga2
SCq2xGkN,https://www.betexplorer.com/soccer/europe/champions-league/atl-madrid-club-brugge/SCq2xGkN/,"2022,10,11,18,45",soccer,europe,champions-league
pzFOOdLN,https://www.betexplorer.com/soccer/europe/champions-league/napoli-ajax/pzFOOdLN/,"2022,10,11,18,45",soccer,europe,champions-league
xImwgteS,https://www.betexplorer.com/soccer/argentina/liga-profesional/aldosivi-banfield/xImwgteS/,"2022,10,11,19,00",soccer,argentina,liga-profesional
QT4ypKl4,https://www.betexplorer.com/soccer/faroe-islands/premier-league/eb-streymur-07-vestur-sorvagur/QT4ypKl4/,"2022,10,11,19,00",soccer,faroe-islands,premier-league
KEjkNyWu,https://www.betexplorer.com/soccer/norway/division-2-group-1/odds-bk-ullern/KEjkNyWu/,"2022,10,11,19,00",soccer,norway,division-2-group-1
zNQCmDag,https://www.betexplorer.com/soccer/france/national/avranches-martigues/zNQCmDag/,"2022,10,11,19,30",soccer,france,national
GIgnXiFC,https://www.betexplorer.com/soccer/france/national/chateauroux-nancy/GIgnXiFC/,"2022,10,11,19,30",soccer,france,national
SdN4kZUt,https://www.betexplorer.com/soccer/france/national/cholet-bastia-borgo/SdN4kZUt/,"2022,10,11,19,30",soccer,france,national
rPoYfe7J,https://www.betexplorer.com/soccer/france/national/paris-13-atletico-le-puy-en-velay/rPoYfe7J/,"2022,10,11,19,30",soccer,france,national
MFpxfFMP,https://www.betexplorer.com/soccer/france/national/red-star-bourg-peronnas/MFpxfFMP/,"2022,10,11,19,30",soccer,france,national
f9hjWBUI,https://www.betexplorer.com/soccer/france/national/sedan-orleans/f9hjWBUI/,"2022,10,11,19,30",soccer,france,national
t0R8lgpm,https://www.betexplorer.com/soccer/france/national/stade-briochin-concarneau/t0R8lgpm/,"2022,10,11,19,30",soccer,france,national
EDPGnXEa,https://www.betexplorer.com/soccer/france/national/versailles-le-mans/EDPGnXEa/,"2022,10,11,19,30",soccer,france,national
QoWiom0O,https://www.betexplorer.com/soccer/france/national/villefranche-dunkerque/QoWiom0O/,"2022,10,11,19,30",soccer,france,national
08nF1lLp,https://www.betexplorer.com/soccer/england/championship/bristol-city-preston/08nF1lLp/,"2022,10,11,20,45",soccer,england,championship
