ID,Result,Partial results
bcsgcDy0,"[78, 51]","[[37, 22], [41, 29]]"
YTl5fBLI,"[76, 82]","[[35, 43], [41, 39]]"
2VmpaZ6m,"[69, 73]","[[37, 38], [32, 35]]"
IRyS61A3,"[97, 91]","[[49, 45], [48, 46]]"
buzfuY3F,"[100, 81]","[[56, 36], [44, 45]]"
t4PbvhJL,"[77, 84]","[[52, 37], [25, 47]]"
C6Iuz2d1,"[98, 74]","[[59, 43], [39, 31]]"
jcHqZLB7,"[80, 69]","[[47, 32], [33, 37]]"
C4H9vKFj,"[81, 70]","[[35, 44], [46, 26]]"
0SbzdqJK,"[90, 75]","[[47, 37], [43, 38]]"
buMsjuwj,"[83, 70]","[[44, 44], [39, 26]]"
KCu7jNtr,,
jebL7HHb,"[90, 77]","[[35, 45], [55, 32]]"
CrQokahd,"[84, 74]","[[41, 45], [43, 29]]"
Q5Oml0ek,"[77, 91]","[[32, 46], [45, 45]]"
6T7w0Vyi,"[87, 98]","[[38, 42], [49, 56]]"
EV2ve3YQ,"[80, 85]","[[40, 41], [40, 44]]"
b3vBksdl,"[63, 88]","[[30, 40], [33, 48]]"
KfO2wCYR,"[93, 101]","[[44, 59], [49, 42]]"
CnGUYVtq,"[80, 67]","[[38, 35], [42, 32]]"
SE0Sc5l8,"[80, 76]","[[37, 37], [43, 39]]"
p8UCn6Wc,"[82, 77]","[[45, 42], [37, 35]]"
006pGPcs,"[82, 85]","[[42, 36], [40, 49]]"
65aWdP3E,"[59, 93]","[[29, 46], [30, 47]]"
lty4lS1o,"[64, 69]","[[33, 39], [31, 30]]"
2qu8mnHi,"[64, 80]","[[38, 45], [26, 35]]"
Yw85aUQo,"[73, 72]","[[38, 31], [35, 41]]"
KfAHdSA4,"[88, 85]","[[45, 42], [43, 43]]"
8S6pHDRu,"[81, 75]","[[42, 33], [39, 42]]"
t4BDc8eb,,
O4xO7sec,"[71, 80]","[[32, 37], [39, 43]]"
0pfrrTeB,"[73, 66]","[[36, 28], [37, 38]]"
UBM8eAYB,"[90, 68]","[[50, 31], [40, 37]]"
zkN4djJ5,"[85, 70]","[[44, 37], [41, 33]]"
Marit7QN,"[90, 80]","[[32, 44], [58, 36]]"
r9qmsmBH,"[70, 86]","[[36, 50], [34, 36]]"
0WUiahZn,"[88, 77]","[[36, 36], [52, 41]]"
vNTebClg,"[75, 72]","[[33, 41], [42, 31]]"
A1YJ8Nui,"[86, 71]","[[51, 34], [35, 37]]"
UPseuRuU,"[74, 87]","[[41, 42], [33, 45]]"
MoJ0cW3a,"[78, 88]","[[35, 38], [43, 50]]"
WYTMzolo,"[62, 75]","[[32, 45], [30, 30]]"
bkRktanj,,
ban3AxJm,"[58, 82]","[[36, 53], [22, 29]]"
WhGd2Gu5,"[87, 72]","[[48, 39], [39, 33]]"
4pXYrSvp,"[67, 60]","[[38, 28], [29, 32]]"
naVdqnGi,"[89, 56]","[[47, 29], [42, 27]]"
AqF01zeB,"[44, 107]","[[20, 54], [24, 53]]"
SK950fAH,"[57, 70]","[[31, 32], [26, 38]]"
xjo79dYg,"[42, 106]","[[21, 54], [21, 52]]"
vNBy3mWF,"[69, 64]","[[38, 34], [31, 30]]"
CAzss69d,"[84, 61]","[[50, 30], [34, 31]]"
EFEP5knc,"[98, 51]","[[50, 31], [48, 20]]"
h6DT4913,"[45, 59]","[[17, 29], [28, 30]]"
UNK1r6Vc,"[58, 118]","[[22, 56], [36, 62]]"
zk5p1R0S,"[77, 63]","[[44, 25], [33, 38]]"
Mo1t27oM,"[66, 99]","[[37, 45], [29, 54]]"
EgVz5uuG,"[61, 54]","[[33, 28], [28, 26]]"
v35BXY0F,"[76, 61]","[[38, 37], [38, 24]]"
dIzW5LP9,"[69, 55]","[[36, 21], [33, 34]]"
6TwFl1Bf,"[58, 72]","[[27, 44], [31, 28]]"
hpUv4afM,"[81, 59]","[[46, 37], [35, 22]]"
n7Tr3J9S,,
pKxJmLQ0,"[64, 66]","[[38, 35], [26, 31]]"
bVUl8gHO,"[77, 52]","[[39, 24], [38, 28]]"
KvWp9Z1I,"[66, 56]","[[41, 18], [25, 38]]"
xW4MenQA,"[68, 58]","[[40, 31], [28, 27]]"
QugX5ZKL,"[68, 75]","[[33, 33], [35, 42]]"
4Wiy5gzS,"[36, 72]","[[23, 36], [13, 36]]"
SjrE2L4P,"[7, 1]","[[3, 0], [0, 1], [4, 0]]"
OMTqcaSn,"[1, 4]","[[0, 0], [0, 3], [1, 1]]"
UaUubuDt,"[3, 4]","[[0, 2], [0, 0], [3, 2]]"
Iqe6sI8E,"[8, 5]","[[1, 2], [4, 3], [3, 0]]"
pbXHxTMn,"[2, 3]","[[0, 0], [0, 1], [2, 2]]"
jZ4i7P9m,"[1, 6]","[[0, 2], [0, 2], [1, 2]]"
YHOKConQ,"[0, 4]","[[0, 2], [0, 1], [0, 1]]"
b1yMymxg,"[3, 5]","[[1, 1], [1, 1], [1, 3]]"
hOzQz7ia,"[2, 1]","[[1, 0], [0, 0], [1, 1]]"
MPaTAzvL,"[7, 2]","[[3, 0], [1, 0], [3, 2]]"
6cy05E1r,,"[[0, 0], [0, 0], [0, 0], [0, 1]]"
0GbX9fgR,"[1, 0]","[[1, 0], [0, 0], [0, 0]]"
b5g73hWf,"[8, 4]","[[3, 0], [3, 3], [2, 1]]"
4rf34YGl,,"[[0, 0], [0, 0], [0, 0], [1, 0]]"
xdhB2Co1,"[2, 3]","[[1, 2], [1, 0], [0, 1]]"
YNoK0jGD,"[1, 3]","[[0, 1], [1, 0], [0, 2]]"
0hYxpdEB,,"[[1, 0], [0, 1], [2, 2], [2, 1]]"
vqXtqGTH,,"[[3, 2], [1, 1], [1, 2], [2, 0]]"
dKRorzqO,,"[[1, 0], [0, 0], [1, 2], [2, 0]]"
zBQksfbU,"[4, 1]","[[1, 0], [2, 1], [1, 0]]"
EHZnBYCA,"[3, 2]","[[0, 1], [2, 0], [1, 1]]"
CW1e2wUu,"[4, 0]","[[0, 0], [1, 0], [3, 0]]"
O65a1cqn,"[3, 5]","[[0, 3], [2, 1], [1, 1]]"
tlsNB3Cg,"[2, 5]","[[1, 1], [0, 3], [1, 1]]"
fgQpViDE,"[2, 5]","[[0, 2], [2, 0], [0, 3]]"
zivFDPss,"[4, 5]","[[0, 0], [3, 3], [1, 2]]"
nRsJCqcm,"[1, 2]","[[0, 1], [1, 0], [0, 1]]"
KvtRANRa,"[0, 3]","[[0, 1], [0, 1], [0, 1]]"
Szl94Gu7,"[5, 1]","[[1, 0], [3, 0], [1, 1]]"
6RnD3zeD,"[5, 7]","[[1, 3], [1, 3], [3, 1]]"
fsteSJXD,,"[[1, 2], [1, 1], [1, 0], [0, 0], [1, 2]]"
d2ruKReb,,"[[2, 0], [1, 1], [0, 2], [1, 0]]"
8xnqJoB4,,
j1ylI5QA,,
xIw0F3AT,"[1, 5]","[[0, 1], [1, 1], [0, 3]]"
UizhHPuH,"[1, 0]","[[0, 0], [1, 0], [0, 0]]"
bRvdGqeN,"[3, 6]","[[2, 2], [0, 2], [1, 2]]"
raGSANIp,"[3, 1]","[[1, 0], [1, 1], [1, 0]]"
d2KW9sYj,"[4, 2]","[[2, 1], [0, 0], [2, 1]]"
6LoofvTg,"[3, 4]","[[2, 1], [0, 2], [1, 1]]"
MBlcixDC,"[5, 3]","[[1, 2], [1, 0], [3, 1]]"
0d0lgbr0,"[4, 3]","[[2, 0], [2, 3], [0, 0]]"
vmahhIc6,"[3, 1]","[[2, 0], [0, 0], [1, 1]]"
Sv2RGbfp,"[4, 0]","[[2, 0], [2, 0], [0, 0]]"
SGNrPMn4,"[1, 2]","[[0, 1], [1, 1], [0, 0]]"
AaFaLvnT,,"[[1, 1], [1, 1], [0, 0], [0, 0], [1, 2]]"
6V0VFI9j,"[5, 1]","[[2, 0], [1, 1], [2, 0]]"
EXLjN0HG,"[1, 4]","[[0, 1], [0, 2], [1, 1]]"
zsNnOt2A,"[1, 3]","[[1, 1], [0, 1], [0, 1]]"
ddBeMKWM,,"[[1, 0], [0, 1], [1, 1], [0, 0], [1, 0]]"
4GicMmsa,,"[[0, 0], [0, 0], [1, 1], [1, 0]]"
jXg9JoRH,"[4, 3]","[[2, 1], [1, 1], [1, 1]]"
Mi2hNTRh,"[6, 3]","[[1, 1], [2, 1], [3, 1]]"
IJe1L7d5,"[1, 3]","[[0, 0], [1, 1], [0, 2]]"
Cte5KRBB,,"[[0, 0], [0, 0], [1, 1], [0, 0], [3, 2]]"
6sDw2Jep,"[0, 3]","[[0, 0], [0, 1], [0, 2]]"
lfbTIPIn,"[2, 1]","[[2, 0], [0, 0], [0, 1]]"
SpcXHqYh,"[6, 2]","[[0, 0], [4, 0], [2, 2]]"
A9nxH3ma,"[4, 2]","[[0, 1], [2, 1], [2, 0]]"
OCjtGN25,"[5, 2]","[[3, 1], [1, 1], [1, 0]]"
SU0mug9B,"[5, 0]","[[0, 0], [2, 0], [3, 0]]"
6LaivDOH,,"[[0, 0], [1, 1], [0, 0], [1, 0]]"
0raewXwO,"[5, 1]","[[1, 0], [1, 0], [3, 1]]"
Eo3axigU,,"[[2, 0], [0, 1], [0, 1], [1, 0]]"
IaT9dfvn,"[4, 3]","[[2, 0], [1, 1], [1, 2]]"
v9U5czPu,"[1, 5]","[[1, 1], [0, 2], [0, 2]]"
0SEs8ivR,"[2, 7]","[[0, 2], [0, 2], [2, 3]]"
lhmVbm1D,"[0, 7]","[[0, 3], [0, 1], [0, 3]]"
69iA3Bnr,,"[[1, 1], [2, 2], [2, 2], [0, 0], [2, 1]]"
2eyDNWwE,"[6, 0]","[[2, 0], [3, 0], [1, 0]]"
pxOkW1ME,,"[[0, 2], [1, 0], [1, 0], [0, 0], [2, 1]]"
vaNgVLyL,"[3, 0]","[[0, 0], [1, 0], [2, 0]]"
IkMcUuiR,"[3, 0]","[[0, 0], [0, 0], [3, 0]]"
MJQIPaar,"[2, 3]","[[1, 0], [0, 1], [1, 2]]"
0APMOJEl,"[2, 1]","[[1, 1], [1, 0], [0, 0]]"
fXOQNwUf,"[2, 1]","[[0, 1], [2, 0], [0, 0]]"
8zTUMcq1,"[2, 1]","[[0, 0], [1, 0], [1, 1]]"
MaGOAIID,"[2, 3]","[[0, 2], [0, 1], [2, 0]]"
GImxCSEm,"[2, 1]","[[1, 0], [1, 0], [0, 1]]"
dY65HliQ,,"[[1, 0], [1, 4], [2, 0], [0, 0], [1, 2]]"
OK8cJAMD,"[6, 5]","[[2, 1], [3, 2], [1, 2]]"
2B71IUyK,"[0, 4]","[[0, 0], [0, 3], [0, 1]]"
YgbXC8as,"[2, 3]","[[0, 2], [1, 0], [1, 1]]"
j9uyKY8N,"[7, 3]","[[2, 1], [1, 2], [4, 0]]"
2q7kIs48,"[0, 3]","[[0, 1], [0, 0], [0, 2]]"
URI9ygpQ,"[2, 1]","[[1, 1], [0, 0], [1, 0]]"
dx3lUAx0,,"[[2, 0], [0, 1], [0, 1], [1, 0]]"
jyK5xZUJ,,"[[1, 0], [0, 0], [0, 1], [0, 1]]"
0A9uWW7m,,"[[2, 2], [2, 2], [1, 1], [0, 1]]"
MJAyXChs,"[4, 5]","[[0, 2], [1, 1], [3, 2]]"
rZbpVjNg,"[2, 1]","[[0, 0], [2, 0], [0, 1]]"
4Sa75AmB,"[6, 0]","[[3, 0], [3, 0], [0, 0]]"
A5MYLVXi,,
bVIUMBIo,,"[[1, 1], [2, 1], [0, 1], [1, 0]]"
QslG3lIN,,"[[0, 0], [0, 0], [1, 1], [0, 0], [0, 1]]"
dQvnbSuo,"[5, 2]","[[1, 0], [3, 1], [1, 1]]"
fHhK28XT,"[4, 2]","[[1, 1], [2, 1], [1, 0]]"
nikC4U2H,"[3, 2]","[[2, 1], [0, 0], [1, 1]]"
lGyJbl6G,"[3, 4]","[[1, 1], [0, 3], [2, 0]]"
Mg5MaUjA,,"[[0, 1], [3, 2], [0, 0], [0, 0], [0, 2]]"
zw3A2W6i,"[2, 1]","[[2, 0], [0, 0], [0, 1]]"
lt7E1jMc,"[7, 4]","[[0, 3], [3, 0], [4, 1]]"
r36I0Ay4,"[1, 3]","[[1, 2], [0, 1], [0, 0]]"
S6zNc8LM,"[0, 1]","[[0, 1], [0, 0], [0, 0]]"
MTZQdSzT,,"[[1, 0], [0, 0], [1, 2], [1, 0]]"
4nKKkVID,,"[[1, 0], [0, 1], [0, 0], [1, 0]]"
8Kp1bNMD,"[2, 3]","[[1, 1], [0, 2], [1, 0]]"
0IPuiuFm,"[7, 1]","[[2, 0], [2, 0], [3, 1]]"
nBq5csxK,"[0, 3]","[[0, 0], [0, 3], [0, 0]]"
Gpl9d1iQ,"[5, 3]","[[1, 2], [2, 0], [2, 1]]"
IgzyhLas,"[1, 3]","[[1, 1], [0, 0], [0, 2]]"
l6zKM6OE,"[2, 1]","[[1, 0], [1, 0], [0, 1]]"
rs9JRThi,"[1, 3]","[[0, 1], [1, 0], [0, 2]]"
dpDNQm8c,,"[[2, 1], [0, 1], [0, 0], [1, 0]]"
A9SSNohG,"[4, 3]","[[1, 2], [2, 1], [1, 0]]"
j7CRP7N3,"[6, 2]","[[1, 1], [3, 1], [2, 0]]"
zoovWaYg,"[3, 4]","[[1, 0], [2, 3], [0, 1]]"
I9zqVJm0,"[4, 2]","[[2, 0], [2, 0], [0, 2]]"
d0ZnUw36,,"[[0, 0], [1, 1], [1, 1], [0, 0], [3, 2]]"
URnfSHXI,"[0, 2]","[[0, 1], [0, 0], [0, 1]]"
WWQxi1AJ,"[2, 3]","[[1, 1], [1, 1], [0, 1]]"
jyljTcIC,"[3, 4]","[[1, 0], [1, 2], [1, 2]]"
pzVtjLPP,"[1, 3]","[[0, 0], [0, 3], [1, 0]]"
bHydKEZt,"[6, 0]","[[2, 0], [3, 0], [1, 0]]"
ChVnJc3e,"[2, 1]","[[0, 0], [1, 1], [1, 0]]"
UTPiIHI1,"[6, 1]","[[1, 1], [3, 0], [2, 0]]"
KdkiWa5k,"[2, 4]","[[0, 0], [2, 2], [0, 2]]"
SMhaUwz2,"[2, 6]","[[0, 1], [1, 2], [1, 3]]"
EJleVJKe,"[1, 5]","[[0, 3], [1, 0], [0, 2]]"
t6jmXujq,"[2, 0]","[[0, 0], [1, 0], [1, 0]]"
URWsgNC2,"[0, 7]","[[0, 3], [0, 3], [0, 1]]"
hSxYMMf9,"[7, 3]","[[1, 1], [3, 1], [3, 1]]"
jLiwKKvS,"[3, 0]","[[0, 0], [0, 0], [3, 0]]"
CUhZK0PL,"[5, 2]","[[2, 0], [1, 1], [2, 1]]"
WIyxMtAF,"[2, 5]","[[1, 2], [0, 0], [1, 3]]"
vov13l1p,"[3, 5]","[[1, 2], [2, 2], [0, 1]]"
Iyw528Gj,"[1, 3]","[[0, 0], [0, 2], [1, 1]]"
b3dDWSmK,"[3, 6]","[[1, 2], [0, 3], [2, 1]]"
tSoIVn3Q,"[3, 1]","[[1, 0], [1, 0], [1, 1]]"
YqLiQB8c,"[4, 2]","[[1, 0], [0, 0], [3, 2]]"
fgMmRigi,"[3, 5]","[[0, 2], [1, 2], [2, 1]]"
S6KePVN3,"[0, 1]","[[0, 0], [0, 1], [0, 0]]"
MBYtPS30,"[1, 2]","[[0, 0], [0, 0], [1, 2]]"
SzKwQ8lf,"[5, 2]","[[1, 0], [3, 2], [1, 0]]"
02XpOnJ6,"[6, 1]","[[4, 0], [1, 1], [1, 0]]"
rRMkN6YC,,"[[0, 0], [0, 1], [2, 1], [0, 0], [0, 1]]"
dUQgMQmJ,"[4, 2]","[[0, 1], [3, 1], [1, 0]]"
AXEyoAQJ,"[1, 0]","[[0, 0], [1, 0], [0, 0]]"
lODupUuQ,"[5, 3]","[[4, 0], [0, 3], [1, 0]]"
UHe8ulls,"[1, 2]","[[1, 0], [0, 0], [0, 2]]"
88fCv83m,"[3, 4]","[[0, 2], [0, 2], [3, 0]]"
2VgGwSIg,,"[[2, 0], [0, 2], [1, 1], [0, 0], [2, 3]]"
tWoVWeAN,"[3, 1]","[[0, 1], [1, 0], [2, 0]]"
pWhksD3m,"[2, 7]","[[0, 2], [0, 2], [2, 3]]"
Gv1JFczP,"[4, 5]","[[3, 1], [1, 2], [0, 2]]"
jHT9wGpM,,"[[0, 1], [1, 0], [1, 1], [0, 0], [2, 1]]"
IgrGGwLI,,"[[0, 0], [2, 0], [0, 2], [1, 0]]"
MuUuXb5a,"[2, 3]","[[1, 0], [1, 2], [0, 1]]"
zqYqWIK5,"[3, 1]","[[1, 0], [1, 1], [1, 0]]"
Usk1vsDP,"[2, 1]","[[1, 0], [1, 0], [0, 1]]"
SIUyYvjg,"[4, 1]","[[3, 0], [1, 1], [0, 0]]"
lSVXYKzm,"[3, 1]","[[2, 1], [1, 0], [0, 0]]"
WjyTZ0Lt,"[2, 0]","[[0, 0], [1, 0], [1, 0]]"
rFK0SzKU,"[5, 4]","[[2, 2], [1, 0], [2, 2]]"
KAlpuavK,"[2, 4]","[[1, 1], [0, 2], [1, 1]]"
tKkttuPD,,"[[0, 1], [2, 0], [0, 1], [1, 0]]"
h4dbHenD,"[3, 5]","[[2, 2], [1, 0], [0, 3]]"
2ZwkvJgQ,"[2, 1]","[[0, 1], [2, 0], [0, 0]]"
xSUGZx2s,"[0, 7]","[[0, 2], [0, 1], [0, 4]]"
AJBm05kI,,"[[0, 1], [1, 1], [2, 1], [1, 0]]"
WjVB0Z0b,"[2, 7]","[[0, 1], [0, 4], [2, 2]]"
vgGiaP4O,"[5, 0]","[[1, 0], [3, 0], [1, 0]]"
MZAtSrNf,"[4, 1]","[[1, 0], [3, 1], [0, 0]]"
pzJ8nD89,"[1, 5]","[[0, 1], [1, 2], [0, 2]]"
jDJ4mgg3,,"[[1, 0], [1, 1], [1, 2], [1, 0]]"
OQHCoXNF,"[3, 2]","[[1, 1], [0, 0], [2, 1]]"
lMCYT4hr,"[2, 3]","[[0, 0], [1, 3], [1, 0]]"
SCBxTO7l,"[2, 1]","[[2, 0], [0, 1], [0, 0]]"
zqKJn5pI,"[3, 7]","[[1, 1], [2, 2], [0, 4]]"
MaIyyHLG,,
AwOC4gOM,"[4, 2]","[[2, 1], [0, 1], [2, 0]]"
nLQubi1j,"[4, 2]","[[0, 1], [3, 0], [1, 1]]"
WnP85Z8G,"[1, 0]","[[0, 0], [0, 0], [1, 0]]"
OML07ev4,"[2, 4]","[[0, 3], [1, 0], [1, 1]]"
jkuA3DwT,,"[[0, 0], [1, 0], [2, 3], [0, 0], [0, 1]]"
hbRyaXop,,"[[0, 0], [1, 1], [0, 0], [1, 0]]"
xQP46FgA,"[3, 1]","[[1, 0], [1, 1], [1, 0]]"
bDk4UB15,"[5, 3]","[[3, 0], [0, 2], [2, 1]]"
W0bmYg2t,,"[[1, 1], [0, 0], [0, 0], [0, 1]]"
fuqDSkWH,"[4, 0]","[[1, 0], [2, 0], [1, 0]]"
KMj0Vina,"[3, 0]","[[2, 0], [1, 0], [0, 0]]"
QaidWXWh,,"[[1, 1], [0, 0], [1, 1], [0, 0], [1, 0]]"
Glp9TVGB,,"[[0, 0], [0, 0], [1, 1], [1, 0]]"
EPmhXDHn,,"[[2, 0], [0, 4], [3, 1], [0, 0], [1, 5]]"
Q37K3p0E,"[1, 5]","[[1, 0], [0, 4], [0, 1]]"
ru2P24FK,"[10, 1]","[[3, 0], [4, 0], [3, 1]]"
OrcZd58I,"[4, 3]","[[2, 0], [0, 2], [2, 1]]"
dz0VpQ2E,,"[[1, 3], [2, 1], [1, 0], [0, 1]]"
jBEYqpIK,"[3, 2]","[[1, 2], [0, 0], [2, 0]]"
U1Dxq4XQ,"[7, 0]","[[3, 0], [1, 0], [3, 0]]"
zqj5vOur,"[2, 5]","[[1, 1], [0, 2], [1, 2]]"
r9gDx2Af,"[1, 6]","[[1, 1], [0, 4], [0, 1]]"
lnf9wrel,"[5, 2]","[[1, 1], [0, 0], [4, 1]]"
CbEwhAVO,"[0, 3]","[[0, 0], [0, 2], [0, 1]]"
C2xcqpkt,"[2, 4]","[[0, 0], [2, 2], [0, 2]]"
Q5t1r44n,"[4, 1]","[[1, 0], [1, 1], [2, 0]]"
8UV5sOJh,"[4, 7]","[[2, 5], [1, 1], [1, 1]]"
nLU9trZb,"[3, 1]","[[0, 0], [0, 1], [3, 0]]"
tdqDu2l5,"[4, 1]","[[2, 0], [2, 0], [0, 1]]"
KnrHvM3B,"[0, 6]","[[0, 2], [0, 3], [0, 1]]"
2BXLwtJH,"[7, 4]","[[4, 2], [1, 1], [2, 1]]"
Em0kMDmp,"[0, 8]","[[0, 4], [0, 0], [0, 4]]"
8AagLX2j,"[4, 6]","[[1, 1], [1, 2], [2, 3]]"
n1bcKiId,"[1, 8]","[[0, 3], [0, 5], [1, 0]]"
OUg2Gvhr,"[4, 2]","[[0, 1], [2, 0], [2, 1]]"
6k7zLKqR,,
bmnFDxx1,"[1, 3]","[[0, 0], [0, 1], [1, 2]]"
xYc6Fb7l,"[3, 5]","[[0, 4], [3, 0], [0, 1]]"
KdmBEIMf,"[7, 2]",
tG9FSXBE,"[2, 1]","[[6, 4], [5, 7], [10, 7]]"
xr3OQBtR,"[2, 0]","[[6, 2], [6, 1]]"
8QgfLk4l,"[1, 2]","[[7, 5], [3, 6], [7, 10]]"
dbY9Hg81,"[0, 2]","[[611, 7], [3, 6]]"
x846MQx8,"[1, 2]","[[7, 64], [4, 6], [3, 6]]"
fkCisYmn,"[2, 0]","[[7, 62], [6, 4]]"
8MFCKYs1,"[0, 2]","[[4, 6], [3, 6]]"
2qynZXdf,"[0, 2]","[[3, 6], [4, 6]]"
8AkCecYi,"[1, 2]","[[4, 6], [7, 67], [3, 6]]"
fNPQQfnp,,"[[6, 4], [4, 1]]"
6J4O2IMe,"[2, 0]","[[6, 4], [6, 4]]"
hEynqRQb,"[0, 2]","[[3, 6], [2, 6]]"
jybYluji,"[2, 1]","[[6, 4], [4, 6], [7, 65]]"
8xhiKiZ0,"[1, 2]","[[3, 6], [7, 5], [4, 6]]"
tMATjEmC,"[0, 2]","[[5, 7], [2, 6]]"
CfCojVy1,"[0, 2]","[[3, 6], [64, 7]]"
IgKifiED,"[2, 0]","[[6, 4], [6, 3]]"
bkPzJGZ8,"[2, 1]","[[5, 7], [6, 1], [6, 4]]"
lWBQtbeQ,"[0, 2]","[[3, 6], [5, 7]]"
ve59Jvf9,"[1, 2]","[[4, 6], [6, 3], [2, 6]]"
SvUfzjZn,"[2, 0]","[[6, 1], [6, 3]]"
GbuywzX1,"[2, 0]","[[6, 4], [6, 4]]"
dYYumEe2,"[2, 0]","[[6, 3], [6, 4]]"
xhdpo7m5,"[2, 0]","[[7, 65], [6, 3]]"
MRW21det,"[2, 0]","[[6, 1], [6, 3]]"
tCLFuLHM,"[2, 1]","[[6, 4], [4, 6], [7, 5]]"
vszzfWgU,"[2, 1]","[[6, 3], [4, 6], [6, 4]]"
zHTFxcNO,"[2, 0]","[[6, 2], [6, 1]]"
84bUeKNn,"[2, 0]","[[7, 5], [6, 3]]"
E1u7vJhC,,
drpony3b,"[0, 2]","[[4, 6], [1, 6]]"
OWMc1t0P,"[1, 2]","[[7, 63], [3, 6], [2, 6]]"
6yxatuOa,,
p8tsmHmh,"[0, 2]","[[3, 6], [1, 6]]"
Qu9Pd08t,"[1, 2]","[[6, 4], [4, 6], [5, 7]]"
dQUBww8I,"[1, 2]","[[6, 1], [4, 6], [3, 6]]"
0by3uaw6,"[2, 1]","[[6, 3], [4, 6], [6, 1]]"
2qFEVevo,"[1, 2]","[[6, 4], [2, 6], [66, 7]]"
KOBkyIGN,"[2, 0]","[[6, 2], [6, 1]]"
Uk70gaWi,"[2, 0]","[[6, 4], [6, 4]]"
0zTnzxWT,"[2, 0]","[[7, 5], [6, 4]]"
nBDswvnB,"[0, 2]","[[3, 6], [2, 6]]"
dfQvdUeU,"[0, 2]","[[4, 6], [66, 7]]"
I3RzcAtO,"[2, 1]","[[4, 6], [7, 65], [6, 2]]"
p8INChym,"[0, 2]","[[3, 6], [5, 7]]"
KEMVSJOT,"[2, 1]","[[6, 3], [5, 7], [7, 5]]"
S0Lgq6ZE,"[0, 2]","[[5, 7], [66, 7]]"
