ID,Result,Partial results
rNb4j2Kp,"[2, 0]","[[6, 1], [6, 1]]"
hzZH8jw7,"[0, 2]","[[2, 6], [2, 6]]"
rTF5qNiU,"[2, 0]","[[6, 2], [6, 1]]"
ABZ37JbA,"[0, 2]","[[2, 6], [4, 6]]"
WvufRNzn,,"[[4, 6], [6, 3], [3, 0]]"
QqTKQfvb,,"[[6, 4], [5, 4]]"
K66gAZgH,"[1, 2]","[[7, 5], [5, 7], [2, 6]]"
C0VWNhOG,"[2, 1]","[[2, 6], [6, 3], [6, 4]]"
l8VchaJ6,"[0, 2]","[[3, 6], [4, 6]]"
2qTIDYLt,"[2, 0]","[[7, 65], [6, 3]]"
8f1PU7PD,"[2, 0]","[[6, 0], [6, 1]]"
046WKJrq,,
IVw3MrS1,"[0, 2]","[[5, 7], [2, 6]]"
6uESi1ci,"[2, 1]","[[64, 7], [7, 66], [6, 1]]"
6RGP3nZl,"[2, 0]","[[6, 4], [6, 2]]"
6smSGXUC,"[2, 0]","[[6, 4], [7, 5]]"
rm8FwOkS,"[2, 0]","[[7, 64], [6, 2]]"
KjSYJFn2,"[2, 1]","[[5, 7], [6, 3], [7, 63]]"
Uur3JTY0,"[1, 2]","[[6, 4], [62, 7], [9, 11]]"
Ek3r92fg,"[0, 2]","[[62, 7], [4, 6]]"
n3uIgRlT,,
Sx9Z0BMp,"[0, 2]","[[2, 6], [1, 6]]"
pnR4UjaC,"[2, 0]","[[7, 64], [7, 5]]"
zuSxnwzA,"[1, 2]","[[1, 6], [7, 69], [9, 11]]"
WzJZ7J4r,"[2, 0]","[[6, 4], [6, 3]]"
pvNw7wKl,"[2, 0]","[[6, 3], [7, 5]]"
8r17ELRE,"[2, 0]","[[7, 5], [6, 4]]"
S2Cr6cZf,"[0, 2]","[[3, 6], [2, 6]]"
Ui23F1C8,"[0, 2]","[[64, 7], [4, 6]]"
h69p3o8c,"[2, 0]","[[6, 3], [7, 60]]"
ljYRY907,"[0, 2]","[[3, 6], [4, 6]]"
WYPchJIP,"[1, 2]","[[3, 6], [6, 2], [3, 10]]"
v3R70GAn,"[0, 2]","[[3, 6], [4, 6]]"
46by0ZDn,"[0, 2]","[[1, 6], [4, 6]]"
nHlhsuFC,,"[[6, 4], [5, 3]]"
CKm9gVzP,"[2, 0]","[[6, 1], [6, 3]]"
KIM8ZyXG,"[2, 0]","[[6, 3], [6, 3]]"
birPIB0t,"[0, 2]","[[1, 6], [3, 6]]"
dCDgnP7B,"[0, 2]","[[5, 7], [3, 6]]"
nsC9blth,"[2, 1]","[[6, 3], [5, 7], [12, 10]]"
ELFAea53,"[2, 0]","[[7, 63], [6, 4]]"
80fICRX9,"[0, 2]","[[3, 6], [5, 7]]"
zuxWcjRH,"[0, 2]","[[2, 6], [4, 6]]"
2RDdvEmB,"[2, 0]","[[6, 0], [6, 3]]"
no8gyLrR,"[0, 2]","[[66, 7], [3, 6]]"
tWm8MakH,"[1, 2]","[[3, 6], [6, 3], [6, 10]]"
GbDmrEYu,"[2, 0]","[[7, 62], [6, 0]]"
EiShuCIb,"[0, 2]","[[2, 6], [4, 6]]"
rejyYEhr,"[0, 2]","[[5, 7], [4, 6]]"
4AAcLMjn,,
hjXep442,"[0, 2]","[[66, 7], [5, 7]]"
OER07oEK,"[2, 0]","[[7, 62], [6, 0]]"
xplfZtvi,"[2, 0]","[[6, 3], [6, 3]]"
fye7719G,"[2, 0]","[[7, 61], [7, 69]]"
QNozICeE,"[2, 0]","[[7, 64], [6, 4]]"
2qFGJhc7,"[2, 0]","[[6, 3], [6, 3]]"
OvXZpMxN,"[1, 2]","[[4, 6], [7, 61], [4, 6]]"
fauJl4wb,"[1, 2]","[[6, 3], [3, 6], [2, 6]]"
hOxteqff,"[2, 1]","[[7, 5], [66, 7], [7, 5]]"
tUj5ZFm0,"[2, 1]","[[4, 6], [7, 67], [6, 3]]"
lh55bNMS,"[0, 2]","[[3, 6], [2, 6]]"
Yoj46TKn,"[2, 0]","[[6, 2], [6, 1]]"
OU5nRybp,"[0, 2]","[[3, 6], [1, 6]]"
UBhmVCx1,"[2, 0]","[[6, 4], [6, 2]]"
ITpi7ClP,"[0, 2]","[[4, 6], [5, 7]]"
p8Agl96D,"[2, 1]","[[3, 6], [6, 3], [6, 3]]"
U1TI1J92,"[2, 0]","[[6, 3], [6, 2]]"
hb9DIb9F,"[1, 2]","[[7, 64], [4, 6], [64, 7]]"
nykzT2ZR,"[0, 2]","[[2, 6], [4, 6]]"
IFZTCH2g,"[1, 2]","[[6, 2], [65, 7], [62, 7]]"
QTKkqyKS,"[2, 0]","[[6, 2], [6, 2]]"
rPJ4PazS,"[2, 0]","[[6, 1], [6, 2]]"
SQje3lV0,"[2, 0]","[[6, 4], [6, 2]]"
S2zR0ARh,"[2, 0]","[[7, 5], [6, 3]]"
thR5yuti,,"[[3, 6], [6, 4], [2, 0]]"
jcF0vHFE,"[1, 2]","[[3, 6], [6, 3], [3, 6]]"
Wp4OT8S6,"[2, 0]","[[6, 4], [6, 3]]"
nFPqkttq,,"[[3, 0]]"
rRhGb8FO,"[0, 2]","[[4, 6], [0, 6]]"
GGWxiLNq,"[2, 0]","[[6, 2], [6, 3]]"
xp0K3b7k,"[2, 0]","[[7, 69], [6, 1]]"
0KWANuzB,"[2, 1]","[[0, 6], [7, 66], [6, 3]]"
YmkrGjQQ,"[0, 2]","[[4, 6], [5, 7]]"
KAYDPRYd,"[1, 2]","[[6, 4], [2, 6], [2, 6]]"
IuH0L0Pd,"[1, 2]","[[6, 3], [5, 7], [3, 6]]"
nqXLLQL8,"[1, 2]","[[7, 5], [3, 6], [64, 7]]"
fcjvHWAK,"[2, 0]","[[6, 3], [6, 1]]"
vZozxQGR,"[2, 1]","[[4, 6], [6, 3], [6, 4]]"
b510zdYg,,"[[0, 6], [2, 2]]"
4vpDBfwR,"[2, 0]","[[6, 1], [7, 62]]"
rLNUxj4P,"[0, 2]","[[3, 6], [3, 6]]"
MejKbGJF,"[2, 0]","[[6, 1], [7, 66]]"
vPj0795t,"[0, 2]","[[2, 6], [65, 7]]"
xY9jQeDj,"[2, 0]","[[6, 2], [6, 0]]"
zo9g8zIc,"[2, 0]","[[6, 1], [7, 5]]"
4fU6YWV2,"[2, 1]","[[5, 7], [7, 5], [6, 2]]"
8fJVqoHk,"[1, 2]","[[4, 6], [6, 3], [1, 6]]"
dnpjXd9G,"[1, 2]","[[3, 6], [6, 3], [0, 6]]"
pA3S1xx2,"[2, 0]","[[7, 5], [6, 4]]"
dYCfYQJ9,,"[[6, 4], [3, 6], [1, 4]]"
OdUUPE1j,"[2, 0]","[[6, 3], [7, 65]]"
hEwaVzvT,"[1, 2]","[[4, 6], [6, 3], [9, 11]]"
CfM3MfDl,"[2, 1]","[[7, 64], [3, 6], [10, 6]]"
GQJeQp29,"[2, 0]","[[6, 3], [6, 4]]"
nFsBQLE2,"[2, 0]","[[7, 5], [6, 4]]"
tQWzyuc5,,
MN68gu7n,"[0, 2]","[[4, 6], [2, 6]]"
0E5ChaMh,"[2, 1]","[[4, 6], [6, 3], [10, 2]]"
j3bPkc6B,"[2, 1]","[[5, 7], [6, 2], [10, 4]]"
fV51a37M,"[0, 2]","[[1, 6], [4, 6]]"
6VSbZ9lg,"[1, 2]","[[7, 65], [63, 7], [12, 14]]"
6ZIAj8Oi,"[0, 2]","[[1, 6], [611, 7]]"
MuEl25N3,"[2, 0]","[[6, 2], [6, 3]]"
lECPmwRt,"[2, 0]","[[6, 2], [6, 2]]"
MT1VZko1,"[2, 0]","[[6, 4], [6, 4]]"
GhfFJZpf,"[1, 2]","[[6, 2], [3, 6], [11, 13]]"
roTAXjo9,,"[[4, 1]]"
hjwqUKBK,"[0, 2]","[[63, 7], [3, 6]]"
4IhTQMHt,"[2, 1]","[[4, 6], [6, 2], [10, 8]]"
EXqiNFTb,"[0, 2]","[[4, 6], [5, 7]]"
fmNsa2Kk,"[0, 2]","[[4, 6], [4, 6]]"
4jA3PMOe,,"[[0, 1]]"
UZl2pO0L,"[2, 1]","[[5, 7], [7, 5], [10, 3]]"
b9g6qrGR,"[2, 0]","[[6, 1], [6, 0]]"
8K0gnpW8,"[1, 2]","[[6, 3], [4, 6], [7, 10]]"
IJu6Ntck,"[2, 1]","[[6, 1], [4, 6], [10, 7]]"
MTX6OLK4,"[2, 0]","[[6, 4], [6, 4]]"
tdmllE3m,"[0, 2]","[[3, 6], [2, 6]]"
GIalcA9d,"[2, 0]","[[6, 4], [6, 4]]"
YZyzFIbq,,
QsfsDdTe,,
21CJlng4,"[0, 2]","[[4, 6], [4, 6]]"
0WCh1PxA,"[2, 0]","[[7, 66], [6, 4]]"
v1UZJzlD,"[2, 1]","[[6, 2], [5, 7], [10, 3]]"
lb8FkSwb,"[0, 2]","[[4, 6], [5, 7]]"
vL0ljBVs,"[2, 1]","[[3, 6], [6, 3], [10, 6]]"
6g5fYxAd,"[2, 0]","[[7, 66], [6, 3]]"
E9eh33hi,"[0, 2]","[[5, 7], [2, 6]]"
xrNOomma,"[0, 2]","[[3, 6], [1, 6]]"
G2m255yS,"[2, 1]","[[0, 6], [6, 4], [10, 7]]"
tGqnE6RO,"[2, 1]","[[6, 3], [3, 6], [10, 6]]"
pU9dY9Ct,"[2, 0]","[[6, 3], [6, 3]]"
jiCAo1Kc,"[1, 2]","[[4, 6], [7, 62], [3, 6]]"
KCytWLKA,"[0, 2]","[[4, 6], [4, 6]]"
CAlcr5XN,"[2, 0]","[[6, 2], [6, 2]]"
YJkgqoIH,"[1, 2]","[[7, 64], [4, 6], [1, 6]]"
6Xm1sPnU,"[2, 0]","[[6, 4], [6, 3]]"
tQvTxqeo,"[2, 0]","[[6, 4], [6, 3]]"
lExAgl3O,"[0, 2]","[[5, 7], [2, 6]]"
GrelpR2B,"[2, 0]","[[6, 3], [6, 2]]"
I75pEZvn,"[0, 2]","[[3, 6], [3, 6]]"
pb59oyao,"[2, 1]","[[4, 6], [7, 5], [6, 1]]"
4pJc9BgH,"[2, 0]","[[6, 2], [6, 3]]"
ClVIOsSg,"[2, 0]","[[6, 1], [7, 5]]"
IRVEPNCm,"[0, 2]","[[5, 7], [66, 7], [0, 0]]"
tp5krQdt,"[2, 0]","[[6, 3], [7, 5]]"
Wx8ypkBC,"[2, 0]","[[6, 0], [6, 2]]"
8Kppnuht,"[2, 0]","[[6, 1], [6, 2]]"
SpBKmXBm,"[1, 2]","[[1, 6], [6, 4], [3, 6]]"
2sploa7n,"[2, 1]","[[63, 7], [6, 2], [7, 5]]"
dKFOniRg,"[0, 2]","[[2, 6], [5, 7]]"
Qa7uq9QI,"[1, 2]","[[6, 4], [62, 7], [3, 6]]"
GplhpJMh,"[2, 0]","[[6, 4], [6, 4]]"
4j6qrTuP,"[0, 2]","[[2, 6], [3, 6]]"
Sx7HveSq,"[2, 0]","[[6, 4], [7, 5]]"
x8l81IZd,"[2, 0]","[[6, 3], [6, 2]]"
dCBLwFsj,"[1, 2]","[[4, 6], [7, 69], [4, 6]]"
lrhC0xk3,"[0, 2]","[[4, 6], [62, 7]]"
UXDUdYxp,"[2, 0]","[[6, 4], [6, 2]]"
U7dT6qG9,"[1, 2]","[[6, 4], [4, 6], [4, 6]]"
pb5nQghK,"[2, 0]","[[7, 67], [6, 1]]"
ALMu7Eor,"[2, 1]","[[3, 6], [6, 0], [6, 2]]"
v1Ed3Wp7,"[2, 0]","[[6, 4], [6, 2]]"
8tUKVD8h,"[1, 2]","[[7, 5], [4, 6], [0, 6]]"
Kjr1Edg8,,"[[5, 2]]"
EXwxdPvl,"[1, 2]","[[6, 4], [1, 6], [62, 7]]"
dfM75iET,"[1, 2]","[[6, 3], [2, 6], [5, 7]]"
6NSUncQ0,"[2, 0]","[[6, 2], [6, 4]]"
bPwPuCBP,"[0, 2]","[[2, 6], [5, 7]]"
dKLBW7YB,"[0, 2]","[[66, 7], [3, 6]]"
rVdtnmYb,"[0, 2]","[[1, 6], [3, 6]]"
pMg85mzg,"[0, 2]","[[5, 7], [4, 6]]"
INqTdflS,"[0, 2]","[[4, 6], [4, 6]]"
SpqD47ka,"[0, 2]","[[3, 6], [3, 6]]"
GOnoe0H9,"[1, 2]","[[6, 4], [2, 6], [3, 6]]"
v5CIdmCF,"[0, 2]","[[66, 7], [61, 7]]"
h4IHrKQD,"[0, 2]","[[2, 6], [5, 7]]"
dWF4KKv3,"[1, 2]","[[64, 7], [7, 5], [4, 6]]"
4Gy2OMsq,"[0, 2]","[[1, 6], [1, 6]]"
4OFYMyk2,"[2, 0]","[[6, 0], [6, 4]]"
UPNIdHnd,"[0, 2]","[[65, 7], [2, 6]]"
rgqQsPIT,"[0, 2]","[[5, 7], [4, 6]]"
ljWlgNO6,"[1, 2]","[[1, 6], [7, 6], [3, 6]]"
xpfFpuUM,"[0, 2]","[[2, 6], [3, 6]]"
vXpPczZL,"[2, 0]","[[6, 4], [6, 2]]"
I7ZssFtE,"[0, 2]","[[4, 6], [3, 6]]"
lAMobMZe,"[2, 1]","[[7, 5], [61, 7], [6, 1]]"
xClb6oML,"[1, 2]","[[2, 6], [6, 3], [3, 6]]"
OUF6obhf,"[1, 2]","[[6, 2], [4, 6], [2, 6]]"
tz2SFxSS,"[2, 0]","[[6, 4], [6, 2]]"
6FIhJmpK,"[2, 0]","[[6, 4], [6, 0]]"
p2sqqq06,"[2, 1]","[[6, 2], [1, 6], [6, 2]]"
rmjWLpBn,"[2, 1]","[[4, 6], [6, 3], [6, 2]]"
Ct7JCAQt,"[0, 2]","[[2, 6], [1, 6]]"
hf5KUlD0,"[0, 2]","[[2, 6], [4, 6]]"
Y7q9er3F,"[2, 0]","[[6, 3], [6, 3]]"
ObTGoQo4,"[0, 2]","[[3, 6], [1, 6]]"
lxDukggk,"[1, 2]","[[1, 6], [7, 66], [3, 6]]"
ddZeMZr5,"[2, 1]","[[610, 7], [6, 3], [6, 4]]"
UHDtDyAb,"[2, 1]","[[2, 6], [6, 1], [6, 2]]"
vwpw1GbD,"[1, 2]","[[4, 6], [7, 65], [61, 7]]"
naL1PmAn,"[2, 0]","[[6, 2], [6, 4]]"
YFNDMof5,"[1, 2]","[[4, 6], [7, 5], [2, 6]]"
Gvim6Q9O,"[2, 0]","[[7, 5], [6, 2]]"
tMbz9SP5,"[0, 2]","[[5, 7], [61, 7]]"
QkK5O7Ph,"[2, 0]","[[6, 4], [6, 1]]"
UsuVU9nP,"[2, 0]","[[6, 4], [6, 4]]"
KCcv8nuC,"[0, 2]","[[3, 6], [5, 7]]"
2aieJBl7,"[0, 2]","[[4, 6], [3, 6]]"
G2eaIV3D,"[2, 0]","[[6, 4], [6, 2]]"
GvDIL59B,"[2, 0]","[[6, 2], [7, 5]]"
Iiy451FI,,"[[3, 0]]"
zToa6s0C,"[2, 0]","[[6, 3], [7, 5]]"
h4jfOAlA,"[2, 1]","[[6, 4], [2, 6], [6, 3]]"
n7mnQWJc,"[2, 0]","[[6, 4], [6, 2]]"
fy9RbIyn,"[2, 1]","[[6, 1], [2, 6], [6, 4]]"
SlVDueyO,"[0, 2]","[[0, 6], [1, 6]]"
pQ1vdGL4,"[0, 2]","[[2, 6], [1, 6]]"
x0x1rci5,"[2, 1]","[[4, 6], [6, 3], [6, 4]]"
vPYHvFjU,"[0, 2]","[[1, 6], [4, 6]]"
bT5rezyB,"[0, 2]","[[2, 6], [4, 6]]"
CC3Wcxih,"[0, 2]","[[5, 7], [3, 6]]"
6Zt5sH6B,"[2, 0]","[[6, 2], [6, 4]]"
x2gj0P0c,"[0, 2]","[[2, 6], [3, 6]]"
E7pBe1FS,"[2, 0]","[[6, 3], [7, 5]]"
pSdbb3V9,"[1, 2]","[[5, 7], [6, 3], [3, 6]]"
6so7ds0M,"[0, 2]","[[4, 6], [2, 6]]"
06DKDgrJ,"[2, 0]","[[6, 2], [6, 1]]"
viPBFFD6,"[2, 1]","[[0, 6], [6, 3], [6, 1]]"
OhjQf8UE,"[0, 2]","[[2, 6], [64, 7]]"
CfMylxd2,"[0, 2]","[[64, 7], [4, 6]]"
p4hgl67r,"[2, 0]","[[6, 2], [6, 3]]"
vRicmQMl,"[1, 2]","[[7, 63], [1, 6], [1, 6]]"
GSnIdUa2,"[2, 0]","[[6, 3], [6, 0]]"
QZ165Y1G,,
re6RhnaR,"[1, 2]","[[6, 4], [1, 6], [4, 6]]"
WC226EnA,"[2, 0]","[[6, 1], [6, 2]]"
rDy8JXSN,"[2, 1]","[[7, 5], [4, 6], [6, 3]]"
SzAQyFrh,"[0, 2]","[[3, 6], [3, 6]]"
0lWCIirU,"[2, 1]","[[6, 4], [3, 6], [6, 0]]"
Aaw0LgbB,"[0, 2]","[[1, 6], [3, 6]]"
Wj5fjape,"[2, 1]","[[7, 5], [4, 6], [6, 3]]"
SIb3lwF7,"[1, 2]","[[64, 7], [7, 68], [65, 7]]"
UqMS4KNI,"[0, 2]","[[4, 6], [2, 6]]"
04UB82Og,"[0, 2]","[[63, 7], [2, 6]]"
8UXJ6tg6,"[0, 2]","[[61, 7], [3, 6]]"
86kXFpWJ,"[0, 2]","[[2, 6], [4, 6]]"
vgldmhho,"[2, 0]","[[6, 4], [6, 2]]"
veTF7Mw0,"[2, 0]","[[6, 1], [6, 4]]"
nLWN508C,"[2, 1]","[[0, 6], [6, 2], [6, 4]]"
nclyF4oQ,"[0, 2]","[[2, 6], [4, 6]]"
hxKYZMmo,"[2, 1]","[[5, 7], [7, 65], [6, 3]]"
Mmtjrot5,"[2, 1]","[[4, 6], [6, 4], [6, 2]]"
jTX6v3uU,"[2, 0]","[[7, 610], [6, 3]]"
0vufs5eB,"[2, 1]","[[7, 5], [4, 6], [7, 67]]"
j7IbxhwA,"[0, 2]","[[2, 6], [2, 6]]"
6eSS3k1h,"[1, 2]","[[6, 4], [4, 6], [2, 6]]"
SUImaRFN,"[1, 2]","[[4, 6], [7, 610], [5, 7]]"
nFaKg5wo,"[2, 0]","[[6, 3], [6, 3]]"
UqUxxLko,"[2, 1]","[[6, 1], [67, 7], [6, 3]]"
tEKu1moB,"[2, 1]","[[5, 7], [6, 2], [7, 5]]"
Ag8hboVT,"[2, 0]","[[6, 1], [6, 4]]"
KbWW29Gb,"[0, 2]","[[1, 6], [3, 6]]"
0Im2IlGo,"[0, 2]","[[3, 6], [4, 6]]"
xCM2Kf14,"[2, 0]","[[6, 0], [6, 0]]"
MNda9Nv4,"[2, 0]","[[6, 0], [6, 2]]"
E7d5mtIp,"[2, 0]","[[6, 4], [6, 1]]"
Qe3jBqAi,"[2, 0]","[[6, 3], [7, 5]]"
ChF8n0Xj,"[0, 2]","[[1, 6], [64, 7]]"
djEUpJQ5,"[0, 2]","[[3, 6], [3, 6]]"
hI7wqceI,"[0, 2]","[[2, 6], [2, 6]]"
tMrCCk9q,"[2, 0]","[[6, 4], [6, 3]]"
MFzGjU28,"[2, 0]","[[6, 4], [6, 2]]"
jTsaCeXj,"[1, 2]","[[6, 3], [5, 7], [2, 6]]"
hAPGBivd,"[0, 2]","[[2, 6], [4, 6]]"
hdxvCyVo,"[0, 2]","[[4, 6], [4, 6]]"
EFAt4Rhi,"[2, 0]","[[6, 4], [6, 3]]"
ltXszEsl,"[0, 2]","[[4, 6], [0, 6]]"
Iic3sdkE,"[2, 0]","[[6, 1], [6, 3]]"
YVqNNJbL,"[0, 2]","[[2, 6], [5, 7]]"
ENGCURB5,"[0, 2]","[[4, 6], [1, 6]]"
zsomOeEh,"[1, 2]","[[6, 0], [5, 7], [3, 6]]"
zgBmmXN1,"[2, 0]","[[6, 3], [7, 61]]"
hvcIwDMJ,"[0, 2]","[[2, 6], [3, 6]]"
r9FRGkF6,"[2, 0]","[[7, 5], [7, 61]]"
ETNAKXFs,"[0, 2]","[[3, 6], [1, 6]]"
UBnAS1y9,"[2, 0]","[[6, 2], [6, 3]]"
jLm6TsM2,"[0, 2]","[[2, 6], [3, 6]]"
2HIo9Dzl,"[0, 2]","[[1, 6], [0, 6]]"
OYoERLjF,,"[[0, 6], [7, 65], [5, 0]]"
t8Hk8Xkf,"[2, 1]","[[6, 3], [2, 6], [6, 2]]"
xdEfbIm0,"[1, 2]","[[7, 5], [3, 6], [3, 6]]"
AZsbabYg,"[2, 0]","[[7, 5], [6, 1]]"
GnDbcx36,"[2, 1]","[[3, 6], [7, 5], [6, 3]]"
0ARGAiKA,"[1, 2]","[[6, 4], [4, 6], [0, 6]]"
MPFP8VlN,"[1, 2]","[[6, 3], [66, 7], [1, 6]]"
Wb5a2TRj,"[0, 2]","[[4, 6], [1, 6]]"
h86e39Cp,"[2, 1]","[[7, 67], [0, 6], [6, 4]]"
WnyrBeph,"[0, 2]","[[4, 6], [4, 6]]"
MyUf8gUA,"[2, 0]","[[6, 0], [6, 3]]"
zuYb7DqH,"[2, 0]","[[7, 5], [6, 1]]"
lOVnAFab,"[2, 1]","[[6, 2], [5, 7], [6, 4]]"
Q3D7HvBc,"[2, 0]","[[6, 3], [6, 2]]"
8S2CGbQ3,"[1, 2]","[[4, 6], [6, 2], [2, 6]]"
xKvcXpOT,"[0, 2]","[[3, 6], [4, 6]]"
EufXxkfh,"[2, 0]","[[6, 2], [6, 3]]"
SpkDXgIC,"[0, 2]","[[2, 6], [65, 7]]"
rLolZ6gH,"[0, 2]","[[0, 6], [1, 6]]"
6ylHWDXI,"[2, 0]","[[6, 0], [6, 4]]"
vTQOS4Wp,"[2, 0]","[[6, 3], [7, 5]]"
hWhyx99b,"[2, 0]","[[6, 0], [6, 2]]"
fekhYQ8N,"[2, 0]","[[6, 3], [7, 5]]"
EceDp7aJ,"[0, 2]","[[2, 6], [1, 6]]"
z7d9ompD,"[2, 0]","[[6, 3], [6, 1]]"
8f5hkVpl,"[2, 1]","[[6, 1], [63, 7], [6, 1]]"
U9g1m9F0,"[0, 2]","[[1, 6], [2, 6]]"
Sn2B70aq,"[2, 0]","[[6, 2], [6, 2]]"
dbSWEr79,"[2, 0]","[[6, 3], [6, 0]]"
E34N4bq2,"[0, 2]","[[2, 6], [1, 6]]"
tj6F6KEk,"[0, 2]","[[64, 7], [4, 6]]"
nTpthLad,"[0, 2]","[[2, 6], [3, 6]]"
rFQvDMyM,"[1, 2]","[[6, 4], [3, 6], [5, 7]]"
zD5J5vUe,"[2, 0]","[[6, 3], [6, 4]]"
0WYNG4xc,"[2, 0]","[[6, 3], [6, 3]]"
bcLLgyJj,"[2, 1]","[[2, 6], [6, 3], [6, 3]]"
EPqkaceT,"[0, 2]","[[4, 6], [2, 6]]"
K6MHfH3p,"[2, 0]","[[6, 4], [6, 4]]"
0Muo0wtN,"[2, 1]","[[4, 6], [6, 3], [6, 2]]"
2B3hYrgH,"[0, 2]","[[65, 7], [4, 6]]"
OQi1WMNT,"[0, 2]","[[3, 6], [1, 6]]"
O4GQJqvO,"[0, 2]","[[3, 6], [65, 7]]"
fo0pz5O4,"[0, 2]","[[1, 6], [0, 6]]"
CMAuyo9b,"[2, 1]","[[5, 7], [6, 3], [7, 61]]"
4d7Xx7vn,"[1, 2]","[[5, 7], [7, 5], [3, 6]]"
MHFKd17R,"[0, 2]","[[1, 6], [1, 6]]"
t22dX28N,"[2, 0]","[[6, 4], [6, 3]]"
2eFUI3gU,"[1, 2]","[[3, 6], [6, 2], [4, 6]]"
h06jiuVl,"[1, 2]","[[6, 3], [1, 6], [2, 6]]"
4QCJDilt,"[0, 2]","[[3, 6], [4, 6]]"
OQ1nhLFr,"[0, 2]","[[2, 6], [2, 6]]"
SQKwGndj,"[2, 0]","[[6, 3], [6, 1]]"
fXCPwjlc,"[2, 0]","[[6, 3], [6, 2]]"
29t3mUGB,"[0, 2]","[[0, 6], [2, 6]]"
YTlniCHn,"[0, 2]","[[3, 6], [4, 6]]"
nZqSoHu7,"[2, 0]","[[6, 4], [6, 0]]"
QPrWpyeD,"[0, 2]","[[2, 6], [0, 6]]"
0fa6nlWH,"[2, 0]","[[6, 3], [6, 2]]"
CKmjjWWh,"[1, 2]","[[7, 64], [3, 6], [1, 6]]"
tfhfkjna,"[2, 0]","[[6, 0], [6, 2]]"
vTWD9KXD,,"[[3, 6], [0, 1]]"
A9C2ddIC,"[0, 2]","[[4, 6], [5, 7]]"
d0oLEwYt,"[2, 1]","[[2, 6], [6, 3], [6, 3]]"
QHfkKaAJ,"[1, 2]","[[6, 3], [3, 6], [1, 6]]"
OCG6eGXI,"[2, 0]","[[6, 4], [6, 1]]"
0pOqHs71,"[0, 2]","[[3, 6], [5, 7]]"
vVZzJ3xk,"[2, 0]","[[6, 1], [6, 3]]"
drvt5zW0,"[0, 2]","[[4, 6], [4, 6]]"
p4GWRcwE,"[0, 2]","[[3, 6], [3, 6]]"
fHIaP4HF,"[2, 0]","[[6, 2], [6, 1]]"
IcSl3E0D,"[0, 2]","[[5, 7], [2, 6]]"
OfFzRHhK,"[2, 1]","[[6, 1], [3, 6], [6, 4]]"
ARyU7xnr,"[0, 2]","[[2, 6], [1, 6]]"
4UITkbRk,"[2, 0]","[[6, 3], [6, 3]]"
