ID,Result,Partial results
ruzx6GGf,"[0, 2]","[[0, 6], [0, 6]]"
MgB3xM8j,"[0, 2]","[[3, 6], [2, 6]]"
WOWOq4GG,"[2, 0]","[[6, 3], [6, 2]]"
bBfn15oi,"[2, 0]","[[6, 0], [6, 2]]"
r3Caw2gp,"[2, 0]","[[6, 3], [7, 5]]"
tMnoDMi8,"[1, 2]","[[7, 64], [5, 7], [3, 6]]"
bmQSKsxp,"[2, 0]","[[6, 4], [7, 5]]"
Mi4dSPqA,"[0, 2]","[[61, 7], [4, 6]]"
zy2pVRai,"[2, 1]","[[4, 6], [6, 3], [6, 3]]"
fuPc7O7p,,"[[5, 5]]"
lEzgRqaG,"[2, 0]","[[6, 3], [6, 2]]"
tCFXJ1ij,"[1, 2]","[[64, 7], [6, 3], [3, 6]]"
lv6lUoFc,"[0, 2]","[[4, 6], [64, 7]]"
YVN16rNj,"[0, 2]","[[3, 6], [66, 7]]"
00GUgruH,"[0, 2]","[[3, 6], [1, 6]]"
WKODcQuh,"[0, 2]","[[2, 6], [1, 6]]"
QsOHdpeb,"[2, 0]","[[6, 1], [6, 2]]"
voSLe4A4,"[2, 0]","[[6, 1], [6, 4]]"
W86srHAO,"[2, 1]","[[7, 5], [5, 7], [6, 1]]"
KOaP60mP,"[2, 0]","[[6, 1], [6, 1]]"
AsMg7i50,"[2, 0]","[[6, 3], [6, 4]]"
xf1hShsQ,"[0, 2]","[[5, 7], [3, 6]]"
KE4HMW4m,"[2, 0]","[[6, 1], [6, 4]]"
A3cUJUl6,"[0, 2]","[[4, 6], [3, 6]]"
p0E64kkJ,"[2, 1]","[[2, 6], [6, 3], [6, 1]]"
lfdYIl4C,"[0, 2]","[[4, 6], [4, 6]]"
Ey4LLjKg,"[0, 2]","[[3, 6], [3, 6]]"
b32lTYRJ,,"[[2, 6], [0, 0]]"
84GbF9oR,"[2, 0]","[[6, 1], [6, 3]]"
thu4gSO7,"[2, 0]","[[6, 3], [6, 2]]"
UDHfGkWK,"[2, 1]","[[4, 6], [6, 2], [6, 2]]"
rcJnIB18,"[2, 1]","[[6, 0], [4, 6], [6, 4]]"
0zmtMpdn,"[0, 2]","[[3, 6], [1, 6]]"
jNQ2Duut,"[2, 0]","[[6, 3], [6, 4]]"
6gsmTvRQ,"[0, 2]","[[63, 7], [63, 7]]"
tSuSp4hT,"[2, 0]","[[7, 62], [6, 4]]"
2ysOopwN,"[0, 2]","[[64, 7], [2, 6]]"
zFARnQNG,"[2, 0]","[[6, 3], [7, 5]]"
KKk9YZ26,,"[[6, 3], [4, 2]]"
nkKBBJ9h,"[2, 1]","[[3, 6], [6, 2], [6, 4]]"
bmGKvuXS,"[2, 0]","[[6, 3], [6, 0]]"
rw3RzWVf,"[2, 0]","[[6, 2], [6, 1]]"
2LMBt12G,"[0, 2]","[[1, 6], [2, 6]]"
ShgFnKBN,"[0, 2]","[[3, 6], [3, 6]]"
65B4L3n0,"[2, 1]","[[6, 1], [3, 6], [6, 4]]"
vqu8MqXg,"[0, 2]","[[1, 6], [1, 6]]"
6Vt0O52s,"[2, 0]","[[6, 2], [6, 2]]"
QVoiHMPH,"[2, 0]","[[6, 2], [6, 4]]"
vJ9CJsHC,"[0, 2]","[[4, 6], [4, 6]]"
SrEpb8vp,"[2, 0]","[[6, 3], [6, 1]]"
j9eRUO4F,"[1, 2]","[[0, 6], [6, 4], [1, 6]]"
lIOZbld5,"[0, 2]","[[65, 7], [5, 7]]"
h6wcHtXM,"[2, 1]","[[6, 3], [4, 6], [7, 66]]"
UPB1p3xO,"[0, 2]","[[1, 6], [0, 6]]"
M3MBi5R0,,"[[1, 6], [1, 2]]"
fT4C9wmn,"[2, 0]","[[6, 4], [7, 61]]"
bg1G4vhq,"[2, 0]","[[6, 4], [6, 3]]"
ERj0kmVs,"[1, 2]","[[2, 6], [6, 3], [1, 6]]"
ANsIRUKp,"[1, 2]","[[4, 6], [6, 2], [1, 6]]"
Es1KMwER,"[1, 2]","[[6, 2], [4, 6], [3, 6]]"
WhxIAXFi,,
GvVlUakN,,
jL3hCD9b,"[0, 2]","[[1, 6], [67, 7]]"
rcJw69UM,"[0, 2]","[[4, 6], [3, 6]]"
AeZNNcSj,,"[[6, 0]]"
CU4lDgfh,"[2, 0]","[[6, 2], [7, 64]]"
CnYXXsjb,"[0, 2]","[[5, 7], [2, 6]]"
b3zpVuzH,"[0, 2]","[[4, 6], [2, 6]]"
2wb4iAFT,"[0, 2]","[[3, 6], [63, 7]]"
WELwHLSp,"[2, 0]","[[6, 3], [6, 4]]"
zBESoBt0,"[1, 2]","[[65, 7], [6, 4], [9, 11]]"
6BbIjLqP,,
IZ3XpVe6,"[0, 2]","[[2, 6], [1, 6]]"
b9wcqwxa,"[2, 1]","[[7, 63], [4, 6], [10, 6]]"
z3APxZdd,"[1, 2]","[[3, 6], [6, 3], [8, 10]]"
r5iGad49,"[2, 0]","[[6, 3], [6, 0]]"
4xq9TSbC,"[1, 2]","[[2, 6], [6, 4], [0, 10]]"
n1YDSnEI,"[1, 2]","[[2, 6], [6, 2], [2, 10]]"
re2c0qhG,"[0, 2]","[[4, 6], [3, 6]]"
hYLVAW5a,"[2, 0]","[[6, 3], [6, 3]]"
IT0xI8JI,"[1, 2]","[[6, 3], [2, 6], [8, 10]]"
bBMRBCjg,"[1, 2]","[[4, 6], [6, 2], [6, 10]]"
xCEMfiNQ,"[0, 2]","[[4, 6], [4, 6]]"
KIpy6xmP,"[0, 2]","[[4, 6], [5, 7]]"
fq9RsJJM,"[2, 0]","[[6, 3], [7, 65]]"
dOBNm68A,"[2, 0]","[[6, 3], [6, 1]]"
IHn2Nlw8,"[1, 2]","[[7, 5], [4, 6], [7, 10]]"
tt5Nra4G,"[2, 1]","[[6, 3], [3, 6], [10, 7]]"
8bN7ssmA,"[1, 2]","[[6, 2], [5, 7], [10, 12]]"
fJ1jZIfj,"[2, 0]","[[6, 3], [7, 5]]"
AklfWGOM,"[2, 0]","[[7, 65], [6, 1]]"
S41K6xfq,"[2, 1]","[[3, 6], [7, 5], [10, 4]]"
O402N6N1,"[2, 0]","[[6, 3], [7, 5]]"
8hYHM662,"[1, 2]","[[6, 0], [5, 7], [7, 10]]"
SSBqlD8e,"[0, 2]","[[63, 7], [3, 6]]"
UkwYByIa,"[2, 0]","[[7, 65], [6, 4]]"
jJzr6xGc,"[2, 0]","[[6, 3], [6, 3]]"
xlhq76fI,,
UsHMKPOH,"[2, 1]","[[1, 6], [6, 4], [10, 6]]"
fPO9NRva,"[0, 2]","[[3, 6], [4, 6]]"
4zWdQTft,"[2, 0]","[[6, 1], [6, 3]]"
tUnjPjZ3,"[1, 2]","[[6, 3], [3, 6], [4, 10]]"
pQu9tyMH,"[0, 2]","[[5, 7], [3, 6]]"
j32zcd6b,"[1, 2]","[[1, 6], [7, 63], [12, 14]]"
GpANabMu,"[0, 2]","[[2, 6], [5, 7]]"
Sjn3cNpG,"[2, 0]","[[6, 4], [6, 4]]"
WOhfaqG3,"[2, 1]","[[4, 6], [6, 3], [10, 5]]"
MFEGEZSC,"[0, 2]","[[2, 6], [0, 6]]"
UVjMelF8,"[0, 2]","[[1, 6], [4, 6]]"
hUe1npxe,"[0, 2]","[[1, 6], [64, 7]]"
2qkUgSqL,,
Y3NXlItd,"[2, 0]","[[6, 0], [6, 3]]"
2cIvEBjo,"[1, 2]","[[6, 3], [4, 6], [2, 10]]"
4Mx4KDDH,"[1, 2]","[[3, 6], [6, 3], [8, 10]]"
jHHbmKNs,"[1, 2]","[[3, 6], [7, 5], [5, 10]]"
IBiLAoeH,"[2, 0]","[[6, 1], [7, 65]]"
rR2t7pRm,"[0, 2]","[[1, 6], [2, 6]]"
4xy3AOgs,"[2, 0]","[[6, 1], [6, 3]]"
hYXKpp1A,"[1, 2]","[[6, 4], [5, 7], [7, 10]]"
Iuu79r9m,"[2, 0]","[[6, 4], [7, 5]]"
d6Y2uqQN,,
r3UbtPAH,,
x2eBKFVm,"[2, 0]","[[7, 61], [6, 4]]"
2NLy2TV4,"[0, 2]","[[4, 6], [2, 6]]"
8QJxhM9T,"[0, 2]","[[3, 6], [4, 6]]"
v9n6H8Vi,"[2, 0]","[[7, 5], [6, 1]]"
lvKq070H,"[2, 0]","[[6, 3], [6, 2]]"
0Ee38sfA,"[2, 1]","[[4, 6], [7, 5], [10, 6]]"
4n2fA3Pc,"[1, 2]","[[6, 1], [2, 6], [7, 10]]"
dvG6YEo9,"[1, 2]","[[7, 5], [4, 6], [7, 10]]"
jubhxI3s,"[2, 0]","[[6, 3], [6, 4]]"
CzKFObZs,"[1, 2]","[[62, 7], [6, 2], [3, 10]]"
SrK6il9o,"[2, 0]","[[6, 2], [7, 5]]"
dInDt2us,"[2, 1]","[[6, 3], [2, 6], [10, 7]]"
ITGNCB3n,"[2, 1]","[[3, 6], [6, 3], [10, 8]]"
CrKVF9UC,,
tfGWfO4O,"[0, 2]","[[3, 6], [3, 6]]"
8jNEJiVm,,
KhTtAgLs,,
EgT8CDkb,"[2, 0]","[[6, 4], [6, 1]]"
MgRIIBpf,"[0, 2]","[[2, 6], [0, 6]]"
dQS3gWpH,"[0, 2]","[[65, 7], [3, 6]]"
I3N36XbN,"[2, 0]","[[6, 3], [6, 3]]"
SEUj9ZE4,"[1, 2]","[[60, 7], [7, 5], [8, 10]]"
6DLFFIuA,"[2, 0]","[[6, 4], [6, 2]]"
6FjPvBPu,"[0, 2]","[[0, 6], [1, 6]]"
A7mtyTO4,"[2, 0]","[[6, 3], [6, 1]]"
KIfTwVvn,"[1, 2]","[[6, 2], [3, 6], [8, 10]]"
lbnpzmvB,"[0, 2]","[[0, 6], [0, 6]]"
tpc5nTU6,"[2, 1]","[[7, 5], [4, 6], [10, 1]]"
no4dlk0f,"[0, 2]","[[3, 6], [4, 6]]"
zkRzE2MF,"[0, 2]","[[5, 7], [2, 6]]"
M5PrCtiS,"[0, 2]","[[4, 6], [3, 6]]"
EZxSFOi3,,
0d2nzaup,,
nDE3IKei,"[2, 1]","[[6, 1], [3, 6], [10, 7]]"
hrRgga3J,"[0, 2]","[[66, 7], [2, 6]]"
bJ6yxRgh,"[2, 0]","[[6, 0], [6, 1]]"
pUcSRtWp,,
Q58TwmPu,"[2, 0]","[[6, 4], [6, 4]]"
YyalZOwB,"[2, 1]","[[3, 6], [6, 1], [10, 8]]"
rsFjvE8c,"[0, 2]","[[0, 6], [2, 6]]"
v3eLJepc,"[2, 0]","[[6, 2], [6, 2]]"
fHbAo8oO,"[0, 2]","[[0, 6], [4, 6]]"
j5ashh2t,"[2, 0]","[[6, 3], [6, 2]]"
Y7cEpS0U,"[0, 2]","[[4, 6], [1, 6]]"
KpiblA15,"[2, 0]","[[6, 0], [6, 0]]"
zipPDcmm,"[1, 2]","[[3, 6], [6, 2], [5, 10]]"
48ggJJPP,"[0, 2]","[[2, 6], [4, 6]]"
6qAE3CWS,"[2, 0]","[[6, 1], [6, 2]]"
6J4uQy8Q,,
lIzY6d1l,"[2, 1]","[[5, 7], [6, 1], [10, 3]]"
v7Tp4fo7,"[0, 2]","[[3, 6], [2, 6]]"
EmMTrOVM,"[1, 2]","[[5, 7], [6, 4], [4, 10]]"
QNPXsroT,"[1, 2]","[[7, 61], [2, 6], [8, 10]]"
S4ZdQ3EM,,
K2EyJL6d,"[0, 2]","[[2, 6], [3, 6]]"
MRY0PNTS,"[2, 1]","[[6, 3], [3, 6], [11, 9]]"
r15hT5U3,"[2, 0]","[[6, 4], [6, 4]]"
UZKYh2fN,"[1, 2]","[[3, 6], [6, 4], [9, 11]]"
M9HQfOPA,"[0, 2]","[[2, 6], [1, 6]]"
MXoi2Ket,"[2, 0]","[[6, 2], [6, 4]]"
lYKc6BK6,"[2, 1]","[[6, 4], [4, 6], [10, 6]]"
tO5DNCks,"[1, 2]","[[4, 6], [6, 1], [4, 10]]"
WdA25VZC,"[2, 0]","[[6, 1], [6, 2]]"
Sv8PKAZa,"[2, 1]","[[2, 6], [6, 3], [10, 7]]"
Sly0f891,"[1, 2]","[[6, 3], [4, 6], [7, 10]]"
MmIjHVGE,"[2, 0]","[[6, 1], [6, 3]]"
MF2O8K3m,"[0, 2]","[[1, 6], [2, 6]]"
8CbK90ls,"[0, 2]","[[5, 7], [3, 6]]"
OvNmFMQJ,"[2, 0]","[[6, 3], [6, 3]]"
ANJ6jwlJ,"[0, 2]","[[4, 6], [1, 6]]"
2VLiEttQ,"[1, 2]","[[6, 2], [3, 6], [5, 10]]"
WWK2iJYC,"[2, 0]","[[6, 1], [6, 2]]"
j1iXgsVq,"[2, 0]","[[6, 3], [7, 5]]"
dKatHSYO,"[2, 0]","[[6, 1], [6, 4]]"
8xnxg1pj,"[0, 2]","[[66, 7], [4, 6]]"
YHUjyWJt,"[2, 1]","[[3, 6], [6, 0], [10, 4]]"
E7AzKwbk,"[2, 1]","[[6, 2], [5, 7], [10, 3]]"
bNjRaqak,"[1, 2]","[[7, 63], [3, 6], [9, 11]]"
ChyOQcoF,,
4ts1G0nT,,
82LCfUmI,"[0, 2]","[[2, 6], [4, 6]]"
S4yEh8IU,"[0, 2]","[[1, 6], [2, 6]]"
xljn7SHk,,
GMDHLh4S,"[0, 11]",
0pdUXHXk,"[5, 13]",
A9KzvWEe,"[0, 3]",
MPN5zc83,"[3, 0]",
vyeYWymd,"[3, 6]",
fy3uky6a,"[3, 9]",
vT09eLPd,"[3, 6]",
tYx6zxi6,"[3, 7]",
lhg7dhLg,"[6, 8]",
UgehnZkI,"[2, 1]",
Qq3LhJ9F,"[6, 0]",
CtaHgaf9,"[1, 9]",
lhNWjJnR,"[3, 0]",
IkYVYsiG,"[2, 5]",
lAtFxQii,"[1, 7]",
zRrRZNyA,"[1, 3]",
dzpNz4M3,"[7, 9]",
S0uJyp7c,"[10, 1]",
8YVDQJbd,"[5, 1]",
GziZX16M,"[1, 0]",
UsX9Raqj,"[5, 2]",
C6x5SuUq,"[5, 3]",
AcjwXLLS,"[5, 4]",
KIvTsIWG,"[9, 5]",
KU6VxVy6,"[0, 3]",
QTMyBFmk,"[14, 5]",
xEwPyuoB,"[4, 3]",
WzwTza0H,"[2, 6]",
800dJWUq,"[7, 9]",
n946XPgP,"[3, 2]",
vgb4l1vd,"[5, 1]",
hd28mLg2,"[3, 4]",
MoBQ3tvq,"[2, 5]",
Cjv7gTfm,"[4, 3]",
6ajjC4W2,"[8, 1]",
faTN8js8,"[14, 2]",
4A0V20gk,"[7, 2]",
jR2s0bw8,"[2, 8]",
fJi5LTQD,"[5, 2]",
j3Kf92GL,"[1, 6]",
CCLjAr1F,"[2, 1]",
pQJb8MVR,"[1, 0]",
pjkfBOo9,"[1, 6]",
SC3NdplD,"[5, 3]",
r1aZ1K8e,"[4, 1]",
6cFEb6J0,"[0, 3]",
hfBAan4f,"[5, 9]",
lM4JcQY6,"[4, 5]",
bXB60Sll,"[2, 3]",
6ZWR7AdE,"[1, 5]",
fFTBhmAg,"[10, 5]",
vmVZ5lRQ,"[2, 0]",
GYuEJ7eQ,"[5, 4]",
0dWV6UBK,"[1, 0]",
Y9j9KmtK,"[2, 4]",
KtD218Zs,"[3, 2]",
Ess49NXI,"[5, 6]",
nHWqEoJm,"[3, 5]",
hfXuFR3s,"[5, 2]",
MZOdBq36,"[6, 0]",
GA3ZO2X5,"[5, 4]",
Q7VmD5Yg,"[9, 1]",
6kXFi7Pa,"[10, 6]",
8p0RQO2g,"[3, 6]",
Mm4VPrIa,"[3, 5]",
GnLnY6AJ,"[4, 3]",
fwKjXQPP,"[5, 1]",
rqQhCPm0,"[2, 4]",
nVBISpYt,"[5, 6]",
GdO0A3IC,"[2, 9]",
QLAMR4mm,"[0, 11]",
IJNrEB75,"[3, 7]",
6suLfN6p,"[9, 13]",
EoHiCkxI,"[1, 17]",
KpqPgsMj,"[0, 5]",
0tMBHpEc,"[2, 3]",
MkN7IQbi,"[4, 3]",
UL9OErbG,"[8, 9]",
ncKJFOrA,"[10, 2]",
rPDSD2DM,"[7, 6]",
00pgUNc3,"[1, 5]",
xnDWCMSS,"[2, 4]",
dOmg9wT6,"[2, 7]",
zNh76K5d,"[6, 4]",
dWg370jj,"[9, 4]",
veab8typ,"[7, 8]",
rPZcTsD9,"[5, 4]",
lQtkV3rc,"[6, 1]",
MFY1S1SF,"[2, 5]",
nXzTt1s9,"[3, 6]",
jkw6RLsM,"[4, 5]",
lQItLJKk,"[1, 4]",
UuxAQucS,"[5, 7]",
MwHlJck2,"[1, 4]",
8txPssS2,"[3, 6]",
zNExMa5q,"[4, 2]",
tfzXuLdF,"[10, 2]",
rmIpKwzd,"[3, 4]",
voMekcFI,"[12, 6]",
IyLalHUO,"[7, 6]",
Wv9sD07P,"[2, 3]",
80098KFt,"[3, 4]",
jPkE7vVn,"[3, 2]",
UFlI6bpg,"[6, 5]",
xthQ4xF5,"[6, 2]",
bkgM5Iaa,"[10, 1]",
K4sV3dUB,"[6, 4]",
WvoZ2GqI,"[6, 2]",
Q1pw2zaO,"[7, 12]",
4SFmMwpt,"[3, 9]",
4hqs1fEU,"[4, 1]",
fsUgtu29,"[3, 0]",
0KUksLn3,"[3, 0]",
nHQor1Xd,"[3, 0]",
hhbLCcKc,"[3, 1]",
nFcPBHZ3,"[3, 1]",
f7uIDw5i,"[3, 2]",
MXkx9FJM,"[3, 0]",
Q5dTAykA,"[3, 1]",
hzqawwnS,"[1, 3]",
EqpevJWL,"[3, 0]",
rsiY9e4G,"[3, 1]",
IiTJ1kEK,"[3, 0]",
QyJF0lCT,"[3, 2]",
drSN09TQ,"[3, 2]",
rH5sd8Kp,"[3, 2]",
EyUldTyr,"[1, 3]",
dK9oeSZj,"[3, 0]",
AFVSZZJ3,"[3, 2]",
SjtOzG4c,"[3, 1]",
CESvG8s7,"[3, 0]",
reCbWTRm,"[2, 3]",
OOA0jkJJ,"[3, 2]",
j5RrFSdD,"[3, 1]",
2F94k9YP,"[3, 0]",
MoB2Vmsf,"[3, 1]",
8jsC46Nu,"[3, 0]",
nstG3Qxn,"[2, 3]",
8CEL6jke,"[3, 0]",
jy4Q5A41,"[0, 3]",
2PABTDd8,"[0, 3]",
YHUihqUI,"[3, 1]",
lnOi0L4r,"[3, 0]",
8I3zy5ej,"[0, 3]",
rH7vnVFE,"[25, 26]","[[16, 14], [9, 12]]"
hC8Fw7Nf,"[26, 26]","[[12, 11], [14, 15]]"
CfMMhejf,"[32, 26]","[[18, 15], [14, 11]]"
KvxessRJ,,
O84tGFEF,"[24, 27]","[[10, 13], [14, 14]]"
A50xHea9,"[31, 25]","[[16, 14], [15, 11]]"
G4S9bmqr,"[25, 26]","[[12, 9], [13, 17]]"
8QBISCxD,"[36, 26]","[[17, 14], [19, 12]]"
IyJ5VEhf,"[28, 34]","[[14, 15], [14, 19]]"
AHQxtX8I,"[25, 22]","[[13, 11], [12, 11]]"
YDQmvRWQ,"[29, 31]","[[13, 11], [16, 20]]"
C8VNWAlQ,"[38, 38]","[[21, 20], [17, 18]]"
MN6cGqLq,"[35, 30]","[[17, 15], [18, 15]]"
Gp61F3zj,"[32, 28]","[[18, 13], [14, 15]]"
h69z51aG,"[35, 25]","[[17, 12], [18, 13]]"
dpRKJx98,"[33, 34]","[[15, 17], [18, 17]]"
rNzRcenk,"[24, 20]","[[16, 9], [8, 11]]"
GllYeZG1,"[35, 30]","[[15, 14], [20, 16]]"
fumxegW7,"[40, 38]","[[19, 17], [21, 21]]"
AmVOIdOE,"[26, 29]","[[11, 13], [15, 16]]"
Gp6xk9JN,"[31, 35]","[[13, 20], [18, 15]]"
xf7Ykk4H,"[29, 28]","[[15, 17], [14, 11]]"
CnM8egzt,"[30, 31]","[[13, 20], [17, 11]]"
tSDPiBZ4,"[31, 20]","[[18, 10], [13, 10]]"
8EFHgX4h,"[31, 31]","[[14, 18], [17, 13]]"
jwLCfDkn,"[25, 28]","[[13, 12], [12, 16]]"
n5ELhiKb,"[35, 23]","[[17, 12], [18, 11]]"
2gtLSuKm,"[32, 26]","[[15, 11], [17, 15]]"
zqYXPw46,"[22, 28]","[[10, 15], [12, 13]]"
O8UTQJl0,"[28, 38]","[[15, 23], [13, 15]]"
0bTtQTWI,"[37, 26]","[[19, 13], [18, 13]]"
237PlD9J,"[29, 24]","[[16, 9], [13, 15]]"
G6BTmXOP,"[33, 23]","[[15, 11], [18, 12]]"
0K4Hx7GO,"[32, 29]","[[18, 17], [14, 12]]"
hj3QymTh,"[30, 24]","[[14, 12], [16, 12]]"
E5iZZQc5,"[27, 23]","[[12, 13], [15, 10]]"
zFhVz7ra,"[28, 30]","[[14, 18], [14, 12]]"
MVjwZpDB,"[23, 30]","[[8, 14], [15, 16]]"
GUavG6Rh,"[31, 27]","[[17, 12], [14, 15]]"
nykichZE,"[41, 28]","[[22, 13], [19, 15]]"
MqvEKejM,"[30, 24]","[[13, 12], [17, 12]]"
SMvALyyG,"[28, 30]","[[11, 17], [17, 13]]"
z9NQjEX7,"[27, 31]","[[15, 20], [12, 11]]"
drfIfdYr,"[43, 28]","[[23, 15], [20, 13]]"
UehQhz3e,"[28, 26]","[[12, 13], [16, 13]]"
dIOMifI1,"[29, 28]","[[13, 14], [16, 14]]"
j5gMgGmk,"[27, 26]","[[19, 15], [8, 11]]"
lCB8FcA8,"[28, 33]","[[15, 17], [13, 16]]"
nJZfeo1G,"[28, 34]","[[14, 16], [14, 18]]"
UyUUlqvp,"[30, 40]","[[17, 17], [13, 23]]"
8YN3gPVS,"[31, 32]","[[14, 15], [17, 17]]"
Q9Ybf5GM,"[35, 43]","[[18, 22], [17, 21]]"
ObTYm3gj,"[33, 27]","[[16, 14], [17, 13]]"
2kSxmN8d,"[37, 29]","[[18, 14], [19, 15]]"
WGWxooRo,"[21, 47]","[[6, 22], [15, 25]]"
4QKOq2oG,"[29, 27]","[[17, 15], [12, 12]]"
UBhfM1lo,"[27, 18]","[[14, 9], [13, 9]]"
nkQJprW9,"[43, 19]","[[24, 9], [19, 10]]"
xKSS3aO8,"[28, 36]","[[12, 19], [16, 17]]"
rLoxsxHe,"[28, 34]","[[14, 20], [14, 14]]"
OSMIquqL,"[23, 24]","[[13, 12], [10, 12]]"
b51tvwy3,"[29, 30]","[[16, 15], [13, 15]]"
dYAKAvak,"[29, 31]","[[15, 14], [14, 17]]"
6J26SL7o,"[28, 22]","[[13, 13], [15, 9]]"
txeJPJi4,"[41, 27]","[[20, 15], [21, 12]]"
Mgqlj9Pr,"[39, 36]","[[19, 20], [20, 16]]"
d2zZr3tq,"[20, 35]","[[10, 19], [10, 16]]"
ML5ItxEf,"[23, 22]","[[13, 11], [10, 11]]"
0C4MudT0,"[37, 28]","[[16, 10], [21, 18]]"
KK7cKl1N,"[30, 34]","[[14, 20], [16, 14]]"
hzT1l8B7,"[22, 28]","[[12, 15], [10, 13]]"
8rBlCB3E,"[27, 26]","[[14, 13], [13, 13]]"
EqUckld1,"[21, 23]","[[12, 9], [9, 14]]"
UiCpDil8,"[41, 31]","[[21, 14], [20, 17]]"
25AhBVIK,"[37, 29]","[[21, 10], [16, 19]]"
2ae99pZq,"[32, 30]","[[15, 12], [17, 18]]"
xIBUGStA,"[26, 26]","[[11, 11], [15, 15]]"
QHvM22GA,"[31, 28]","[[19, 11], [12, 17]]"
48wQ1MVG,"[27, 32]","[[16, 12], [11, 20]]"
80MSHAxE,"[20, 50]","[[10, 25], [10, 25]]"
Y7iahV7f,"[29, 23]","[[16, 11], [13, 12]]"
IegBkTiD,"[31, 35]","[[19, 18], [12, 17]]"
GWdfgBhl,"[30, 25]","[[16, 11], [14, 14]]"
IqsW3SPe,"[33, 28]","[[15, 12], [18, 16]]"
bsRU5leq,"[34, 32]","[[18, 17], [16, 15]]"
4EWzKfC0,"[24, 22]","[[15, 10], [9, 12]]"
U9NHRAOl,"[34, 31]","[[13, 14], [21, 17]]"
zmODSj9r,"[26, 26]","[[11, 11], [15, 15]]"
Y7NnPiHK,"[31, 40]","[[9, 19], [22, 21]]"
4USiaN9B,"[29, 22]","[[17, 10], [12, 12]]"
rLRebsPH,"[25, 23]","[[11, 9], [14, 14]]"
xrRac1vO,"[31, 20]","[[11, 10], [20, 10]]"
b9gNv5oB,"[20, 27]","[[8, 8], [12, 19]]"
joV3dLgU,"[20, 30]","[[7, 16], [13, 14]]"
6oBuv2Vt,"[36, 17]","[[22, 9], [14, 8]]"
YZ3xRgpF,"[30, 33]","[[13, 16], [17, 17]]"
WpG4HDGK,"[33, 27]","[[16, 13], [17, 14]]"
